[0m[ INFO] [1559487358.409462500]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487442.417472800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.417540900]: kappa :0.330325[0m
[0m[ INFO] [1559487442.417554400]: Following : False[0m
[0m[ INFO] [1559487442.417564000]: lateral accel = 0.024955[0m
[0m[ INFO] [1559487442.450841600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.450929500]: kappa :0.330336[0m
[0m[ INFO] [1559487442.450949400]: Following : False[0m
[0m[ INFO] [1559487442.450965100]: lateral accel = 0.027570[0m
[0m[ INFO] [1559487442.484155800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.484222500]: kappa :0.330336[0m
[0m[ INFO] [1559487442.484237300]: Following : False[0m
[0m[ INFO] [1559487442.484247800]: lateral accel = 0.008410[0m
[0m[ INFO] [1559487442.517477300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.517594600]: kappa :0.330336[0m
[0m[ INFO] [1559487442.517608900]: Following : False[0m
[0m[ INFO] [1559487442.517618800]: lateral accel = 0.008410[0m
[0m[ INFO] [1559487442.550880100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.550954000]: kappa :0.330344[0m
[0m[ INFO] [1559487442.550976500]: Following : False[0m
[0m[ INFO] [1559487442.550991700]: lateral accel = 0.031321[0m
[0m[ INFO] [1559487442.584219200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.584299900]: kappa :0.330344[0m
[0m[ INFO] [1559487442.584319800]: Following : False[0m
[0m[ INFO] [1559487442.584334800]: lateral accel = 0.031321[0m
[0m[ INFO] [1559487442.617534900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.617600200]: kappa :0.330344[0m
[0m[ INFO] [1559487442.617613200]: Following : False[0m
[0m[ INFO] [1559487442.617623200]: lateral accel = 0.031321[0m
[0m[ INFO] [1559487442.650865000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.650933800]: kappa :0.330341[0m
[0m[ INFO] [1559487442.650947800]: Following : False[0m
[0m[ INFO] [1559487442.650957300]: lateral accel = 0.014303[0m
[0m[ INFO] [1559487442.684158500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.684244800]: kappa :0.330341[0m
[0m[ INFO] [1559487442.684263700]: Following : False[0m
[0m[ INFO] [1559487442.684277400]: lateral accel = 0.014303[0m
[0m[ INFO] [1559487442.717496700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.717574300]: kappa :0.33035[0m
[0m[ INFO] [1559487442.717642500]: Following : False[0m
[0m[ INFO] [1559487442.717716000]: lateral accel = 0.024178[0m
[0m[ INFO] [1559487442.750865100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.750942600]: kappa :0.33035[0m
[0m[ INFO] [1559487442.750957100]: Following : False[0m
[0m[ INFO] [1559487442.750967900]: lateral accel = 0.024178[0m
[0m[ INFO] [1559487442.784194000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.784238400]: kappa :0.330352[0m
[0m[ INFO] [1559487442.784250600]: Following : False[0m
[0m[ INFO] [1559487442.784260900]: lateral accel = 0.048859[0m
[0m[ INFO] [1559487442.817521800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.817592100]: kappa :0.330355[0m
[0m[ INFO] [1559487442.817606300]: Following : False[0m
[0m[ INFO] [1559487442.817616500]: lateral accel = 0.022576[0m
[0m[ INFO] [1559487442.850847300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.850919500]: kappa :0.330355[0m
[0m[ INFO] [1559487442.850933900]: Following : False[0m
[0m[ INFO] [1559487442.850944400]: lateral accel = 0.022576[0m
[0m[ INFO] [1559487442.884187900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.884254600]: kappa :0.330362[0m
[0m[ INFO] [1559487442.884269700]: Following : False[0m
[0m[ INFO] [1559487442.884280300]: lateral accel = 0.004304[0m
[0m[ INFO] [1559487442.917475500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.917545800]: kappa :0.330362[0m
[0m[ INFO] [1559487442.917560100]: Following : False[0m
[0m[ INFO] [1559487442.917571000]: lateral accel = 0.004304[0m
[0m[ INFO] [1559487442.950978400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.951019400]: kappa :0.330362[0m
[0m[ INFO] [1559487442.951082600]: Following : False[0m
[0m[ INFO] [1559487442.951100300]: lateral accel = 0.004304[0m
[0m[ INFO] [1559487442.984263400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.984356900]: kappa :0.330361[0m
[0m[ INFO] [1559487442.984386800]: Following : False[0m
[0m[ INFO] [1559487442.984415100]: lateral accel = 0.003631[0m
[0m[ INFO] [1559487443.018912100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.019012900]: kappa :0.330361[0m
[0m[ INFO] [1559487443.019036000]: Following : False[0m
[0m[ INFO] [1559487443.019056300]: lateral accel = 0.003631[0m
[0m[ INFO] [1559487443.050815700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.050889400]: kappa :0.330361[0m
[0m[ INFO] [1559487443.050904500]: Following : False[0m
[0m[ INFO] [1559487443.050914900]: lateral accel = 0.003631[0m
[0m[ INFO] [1559487443.084204100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.084289500]: kappa :0.330361[0m
[0m[ INFO] [1559487443.086823000]: Following : False[0m
[0m[ INFO] [1559487443.087107500]: lateral accel = 0.003631[0m
[0m[ INFO] [1559487443.117486500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.117582000]: kappa :0.330361[0m
[0m[ INFO] [1559487443.117610200]: Following : False[0m
[0m[ INFO] [1559487443.117647300]: lateral accel = 0.003631[0m
[0m[ INFO] [1559487443.150849600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.150947800]: kappa :0.330361[0m
[0m[ INFO] [1559487443.150967700]: Following : False[0m
[0m[ INFO] [1559487443.150983400]: lateral accel = 0.003631[0m
[0m[ INFO] [1559487443.184219900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.184318000]: kappa :0.330366[0m
[0m[ INFO] [1559487443.184346600]: Following : False[0m
[0m[ INFO] [1559487443.184383500]: lateral accel = 0.018769[0m
[0m[ INFO] [1559487443.217510600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.217603800]: kappa :0.330374[0m
[0m[ INFO] [1559487443.217654600]: Following : False[0m
[0m[ INFO] [1559487443.217675200]: lateral accel = 0.017278[0m
[0m[ INFO] [1559487443.250802500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.250875000]: kappa :0.330374[0m
[0m[ INFO] [1559487443.250890000]: Following : False[0m
[0m[ INFO] [1559487443.250900900]: lateral accel = 0.017278[0m
[0m[ INFO] [1559487443.284185500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.284294400]: kappa :0.330382[0m
[0m[ INFO] [1559487443.284325300]: Following : False[0m
[0m[ INFO] [1559487443.284380200]: lateral accel = 0.020088[0m
[0m[ INFO] [1559487443.317489600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.317579100]: kappa :0.330382[0m
[0m[ INFO] [1559487443.317599200]: Following : False[0m
[0m[ INFO] [1559487443.317614600]: lateral accel = 0.020088[0m
[0m[ INFO] [1559487443.350885200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.350981700]: kappa :0.330382[0m
[0m[ INFO] [1559487443.351004100]: Following : False[0m
[0m[ INFO] [1559487443.351022800]: lateral accel = 0.020088[0m
[0m[ INFO] [1559487443.384187100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.384299000]: kappa :0.330375[0m
[0m[ INFO] [1559487443.384324900]: Following : False[0m
[0m[ INFO] [1559487443.384345900]: lateral accel = 0.018980[0m
[0m[ INFO] [1559487443.417473900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.417555900]: kappa :0.330375[0m
[0m[ INFO] [1559487443.417576400]: Following : False[0m
[0m[ INFO] [1559487443.417591400]: lateral accel = 0.018980[0m
[0m[ INFO] [1559487443.450858600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.450931900]: kappa :0.330385[0m
[0m[ INFO] [1559487443.450946600]: Following : False[0m
[0m[ INFO] [1559487443.450957100]: lateral accel = 0.035160[0m
[0m[ INFO] [1559487443.484204300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.484288400]: kappa :0.330392[0m
[0m[ INFO] [1559487443.484321200]: Following : False[0m
[0m[ INFO] [1559487443.484393100]: lateral accel = 0.038247[0m
[0m[ INFO] [1559487443.517476900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.517549100]: kappa :0.330392[0m
[0m[ INFO] [1559487443.517563400]: Following : False[0m
[0m[ INFO] [1559487443.517573700]: lateral accel = 0.038247[0m
[0m[ INFO] [1559487443.550862100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.550935200]: kappa :0.33041[0m
[0m[ INFO] [1559487443.550949100]: Following : False[0m
[0m[ INFO] [1559487443.550959400]: lateral accel = 0.016294[0m
[0m[ INFO] [1559487443.584250300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.584347200]: kappa :0.33041[0m
[0m[ INFO] [1559487443.584372400]: Following : False[0m
[0m[ INFO] [1559487443.584405500]: lateral accel = 0.016294[0m
[0m[ INFO] [1559487443.617580000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.617677700]: kappa :0.33041[0m
[0m[ INFO] [1559487443.617699500]: Following : False[0m
[0m[ INFO] [1559487443.617715500]: lateral accel = 0.016294[0m
[0m[ INFO] [1559487443.650817600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.650886800]: kappa :0.330412[0m
[0m[ INFO] [1559487443.650901200]: Following : False[0m
[0m[ INFO] [1559487443.650911400]: lateral accel = 0.016131[0m
[0m[ INFO] [1559487443.684208100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.684289900]: kappa :0.330413[0m
[0m[ INFO] [1559487443.684318700]: Following : False[0m
[0m[ INFO] [1559487443.684336600]: lateral accel = 0.006964[0m
[0m[ INFO] [1559487443.717510100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.717616600]: kappa :0.330413[0m
[0m[ INFO] [1559487443.717648500]: Following : False[0m
[0m[ INFO] [1559487443.717670900]: lateral accel = 0.006964[0m
[0m[ INFO] [1559487443.750860500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.750983300]: kappa :0.330422[0m
[0m[ INFO] [1559487443.751022300]: Following : False[0m
[0m[ INFO] [1559487443.751056100]: lateral accel = 0.037904[0m
[0m[ INFO] [1559487443.784544900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.784632200]: kappa :0.330424[0m
[0m[ INFO] [1559487443.784660500]: Following : False[0m
[0m[ INFO] [1559487443.784678300]: lateral accel = 0.010679[0m
[0m[ INFO] [1559487443.817486600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.817554900]: kappa :0.330424[0m
[0m[ INFO] [1559487443.817569500]: Following : False[0m
[0m[ INFO] [1559487443.817647900]: lateral accel = 0.010679[0m
[0m[ INFO] [1559487443.850847700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.850894100]: kappa :0.330429[0m
[0m[ INFO] [1559487443.850912100]: Following : False[0m
[0m[ INFO] [1559487443.850933600]: lateral accel = 0.015141[0m
[0m[ INFO] [1559487443.884184500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.884279200]: kappa :0.330428[0m
[0m[ INFO] [1559487443.884301500]: Following : False[0m
[0m[ INFO] [1559487443.884326300]: lateral accel = 0.010336[0m
[0m[ INFO] [1559487443.917488000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.917574200]: kappa :0.330428[0m
[0m[ INFO] [1559487443.917602400]: Following : False[0m
[0m[ INFO] [1559487443.917635800]: lateral accel = 0.010336[0m
[0m[ INFO] [1559487443.950872300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.950974800]: kappa :0.330428[0m
[0m[ INFO] [1559487443.950999500]: Following : False[0m
[0m[ INFO] [1559487443.951029500]: lateral accel = 0.010336[0m
[0m[ INFO] [1559487443.984313100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487443.984684700]: kappa :0.330428[0m
[0m[ INFO] [1559487443.985030800]: Following : False[0m
[0m[ INFO] [1559487443.985056700]: lateral accel = 0.010336[0m
[0m[ INFO] [1559487444.017610100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.017705300]: kappa :0.330441[0m
[0m[ INFO] [1559487444.017731800]: Following : False[0m
[0m[ INFO] [1559487444.017758200]: lateral accel = 0.031691[0m
[0m[ INFO] [1559487444.050971700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.051124300]: kappa :0.330444[0m
[0m[ INFO] [1559487444.051197000]: Following : False[0m
[0m[ INFO] [1559487444.051223700]: lateral accel = 0.039870[0m
[0m[ INFO] [1559487444.084224100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.084319600]: kappa :0.330444[0m
[0m[ INFO] [1559487444.084347400]: Following : False[0m
[0m[ INFO] [1559487444.084371100]: lateral accel = 0.039870[0m
[0m[ INFO] [1559487444.117515800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.117625500]: kappa :0.330444[0m
[0m[ INFO] [1559487444.117647200]: Following : False[0m
[0m[ INFO] [1559487444.117665900]: lateral accel = 0.039870[0m
[0m[ INFO] [1559487444.150825300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.150897600]: kappa :0.33044[0m
[0m[ INFO] [1559487444.150914900]: Following : False[0m
[0m[ INFO] [1559487444.150931500]: lateral accel = 0.026258[0m
[0m[ INFO] [1559487444.184154500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.184295000]: kappa :0.33044[0m
[0m[ INFO] [1559487444.184318000]: Following : False[0m
[0m[ INFO] [1559487444.184348400]: lateral accel = 0.026258[0m
[0m[ INFO] [1559487444.217494800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.217585800]: kappa :0.33044[0m
[0m[ INFO] [1559487444.217601000]: Following : False[0m
[0m[ INFO] [1559487444.217620100]: lateral accel = 0.026258[0m
[0m[ INFO] [1559487444.250849100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.250934900]: kappa :0.33044[0m
[0m[ INFO] [1559487444.250950900]: Following : False[0m
[0m[ INFO] [1559487444.250961600]: lateral accel = 0.026258[0m
[0m[ INFO] [1559487444.284171800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.284259900]: kappa :0.330447[0m
[0m[ INFO] [1559487444.284284500]: Following : False[0m
[0m[ INFO] [1559487444.284349800]: lateral accel = 0.008689[0m
[0m[ INFO] [1559487444.317521600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.317603200]: kappa :0.330452[0m
[0m[ INFO] [1559487444.317622700]: Following : False[0m
[0m[ INFO] [1559487444.317639700]: lateral accel = 0.041817[0m
[0m[ INFO] [1559487444.350835400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.350924800]: kappa :0.330452[0m
[0m[ INFO] [1559487444.350943800]: Following : False[0m
[0m[ INFO] [1559487444.350959800]: lateral accel = 0.041817[0m
[0m[ INFO] [1559487444.384197300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.384296000]: kappa :0.330462[0m
[0m[ INFO] [1559487444.384315200]: Following : False[0m
[0m[ INFO] [1559487444.384331100]: lateral accel = 0.004253[0m
[0m[ INFO] [1559487444.417521000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.417613400]: kappa :0.330462[0m
[0m[ INFO] [1559487444.417632600]: Following : False[0m
[0m[ INFO] [1559487444.417650300]: lateral accel = 0.004253[0m
[0m[ INFO] [1559487444.450861700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.450954500]: kappa :0.330466[0m
[0m[ INFO] [1559487444.450974200]: Following : False[0m
[0m[ INFO] [1559487444.451034000]: lateral accel = 0.025798[0m
[0m[ INFO] [1559487444.484195200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.484285200]: kappa :0.330466[0m
[0m[ INFO] [1559487444.484309100]: Following : False[0m
[0m[ INFO] [1559487444.484370800]: lateral accel = 0.025798[0m
[0m[ INFO] [1559487444.517526100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.517625200]: kappa :0.330458[0m
[0m[ INFO] [1559487444.517652400]: Following : False[0m
[0m[ INFO] [1559487444.517668600]: lateral accel = 0.008155[0m
[0m[ INFO] [1559487444.550862400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.550990500]: kappa :0.330461[0m
[0m[ INFO] [1559487444.551015300]: Following : False[0m
[0m[ INFO] [1559487444.551034200]: lateral accel = 0.017415[0m
[0m[ INFO] [1559487444.584167800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.584241300]: kappa :0.330461[0m
[0m[ INFO] [1559487444.584262100]: Following : False[0m
[0m[ INFO] [1559487444.584278600]: lateral accel = 0.017415[0m
[0m[ INFO] [1559487444.617525700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.617618400]: kappa :0.330461[0m
[0m[ INFO] [1559487444.617635700]: Following : False[0m
[0m[ INFO] [1559487444.617648600]: lateral accel = 0.017415[0m
[0m[ INFO] [1559487444.650852700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.650931200]: kappa :0.33047[0m
[0m[ INFO] [1559487444.650958700]: Following : False[0m
[0m[ INFO] [1559487444.650979500]: lateral accel = 0.020316[0m
[0m[ INFO] [1559487444.684193500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.684234000]: kappa :0.330476[0m
[0m[ INFO] [1559487444.684258600]: Following : False[0m
[0m[ INFO] [1559487444.684271700]: lateral accel = 0.028045[0m
[0m[ INFO] [1559487444.717524700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.717620300]: kappa :0.330476[0m
[0m[ INFO] [1559487444.717641200]: Following : False[0m
[0m[ INFO] [1559487444.717657600]: lateral accel = 0.028045[0m
[0m[ INFO] [1559487444.750862000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.750963200]: kappa :0.330481[0m
[0m[ INFO] [1559487444.750997500]: Following : False[0m
[0m[ INFO] [1559487444.751031200]: lateral accel = 0.023701[0m
[0m[ INFO] [1559487444.784200200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.784366400]: kappa :0.330481[0m
[0m[ INFO] [1559487444.784430700]: Following : False[0m
[0m[ INFO] [1559487444.784451400]: lateral accel = 0.023701[0m
[0m[ INFO] [1559487444.817514700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.817614500]: kappa :0.330481[0m
[0m[ INFO] [1559487444.817635600]: Following : False[0m
[0m[ INFO] [1559487444.817651500]: lateral accel = 0.023701[0m
[0m[ INFO] [1559487444.850835300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.850935300]: kappa :0.330481[0m
[0m[ INFO] [1559487444.850963500]: Following : False[0m
[0m[ INFO] [1559487444.850994000]: lateral accel = 0.023701[0m
[0m[ INFO] [1559487444.884211600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487444.884316500]: kappa :0.330487[0m
[0m[ INFO] [1559487444.884337000]: Following : False[0m
[0m[ INFO] [1559487444.884352800]: lateral accel = 0.006173[0m
[0m[ INFO] [1559487444.917510600]: lookahead distance: 6.000000[0m
