[0m[ INFO] [1559487589.738353400]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487723.105041600]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.105060700]: Following : False[0m
[0m[ INFO] [1559487723.105077500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.138276500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.138652700]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.138791300]: Following : False[0m
[0m[ INFO] [1559487723.138816900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.171552800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.171608200]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.171628400]: Following : False[0m
[0m[ INFO] [1559487723.171645500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.205241300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.205492100]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.205513600]: Following : False[0m
[0m[ INFO] [1559487723.205559700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.238275000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.238369900]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.238394700]: Following : False[0m
[0m[ INFO] [1559487723.238413600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.271557500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.271651900]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.271675200]: Following : False[0m
[0m[ INFO] [1559487723.271693100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.304949400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.305004800]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.305023900]: Following : False[0m
[0m[ INFO] [1559487723.305040700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.338277400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.338400600]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.338470600]: Following : False[0m
[0m[ INFO] [1559487723.338498500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.372058700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.372353400]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.372378900]: Following : False[0m
[0m[ INFO] [1559487723.372390500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.404884800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.404966100]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.404985000]: Following : False[0m
[0m[ INFO] [1559487723.405000100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.438309400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.438358000]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.438374400]: Following : False[0m
[0m[ INFO] [1559487723.438388100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.471627100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.471674700]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.471690900]: Following : False[0m
[0m[ INFO] [1559487723.471704700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.505024900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.505134000]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.505160800]: Following : False[0m
[0m[ INFO] [1559487723.505181600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.538414200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.538673200]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.538716700]: Following : False[0m
[0m[ INFO] [1559487723.538742900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.571551400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.571844100]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.571883400]: Following : False[0m
[0m[ INFO] [1559487723.571902000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.604998700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.605419700]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.605494100]: Following : False[0m
[0m[ INFO] [1559487723.605603500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.638254700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.638990500]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.639059300]: Following : False[0m
[0m[ INFO] [1559487723.639085100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.671704500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.671758500]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.671777500]: Following : False[0m
[0m[ INFO] [1559487723.671792600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.704952300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.705014200]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.705047700]: Following : False[0m
[0m[ INFO] [1559487723.705068900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.738268200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.738320500]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.738338600]: Following : False[0m
[0m[ INFO] [1559487723.738394200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.771548400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.771600100]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.771620600]: Following : False[0m
[0m[ INFO] [1559487723.771638000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.804912300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.804963700]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.804982000]: Following : False[0m
[0m[ INFO] [1559487723.804999300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.840646500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.841103800]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.843503300]: Following : False[0m
[0m[ INFO] [1559487723.844602500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.871613700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.871683900]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.871704600]: Following : False[0m
[0m[ INFO] [1559487723.871722600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.904916100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.905002000]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.905025000]: Following : False[0m
[0m[ INFO] [1559487723.905041700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.938544500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.938913700]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.939165100]: Following : False[0m
[0m[ INFO] [1559487723.939191600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.971614400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.971722900]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.971758200]: Following : False[0m
[0m[ INFO] [1559487723.971836300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.004989500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.005069200]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.005090400]: Following : False[0m
[0m[ INFO] [1559487724.005127000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.039709500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.041098400]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.041162700]: Following : False[0m
[0m[ INFO] [1559487724.041185100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.071894000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.071951100]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.071974700]: Following : False[0m
[0m[ INFO] [1559487724.071996900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.105035200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.105140000]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.105166400]: Following : False[0m
[0m[ INFO] [1559487724.105184000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.138254500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.138536300]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.138612700]: Following : False[0m
[0m[ INFO] [1559487724.138764800]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.171593300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.171693700]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.171717800]: Following : False[0m
[0m[ INFO] [1559487724.171733700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.204885200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.204936400]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.204955100]: Following : False[0m
[0m[ INFO] [1559487724.204970800]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.238405600]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.238485700]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.238505500]: Following : False[0m
[0m[ INFO] [1559487724.238519200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.271547700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.271753200]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.272276000]: Following : False[0m
[0m[ INFO] [1559487724.272639400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.305063000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.305244200]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.305279500]: Following : False[0m
[0m[ INFO] [1559487724.305297900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.338305800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.338360100]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.338380500]: Following : False[0m
[0m[ INFO] [1559487724.338399500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.372167700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.372243400]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.372275300]: Following : False[0m
[0m[ INFO] [1559487724.372292300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.404933500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.405016900]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.405038100]: Following : False[0m
[0m[ INFO] [1559487724.405052900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.438531400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.438600500]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.438624500]: Following : False[0m
[0m[ INFO] [1559487724.438640100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.471552900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.471608500]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.471631800]: Following : False[0m
[0m[ INFO] [1559487724.471734200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.504920900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.504993200]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.505012900]: Following : False[0m
[0m[ INFO] [1559487724.505028300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.538304500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.538358300]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.538377600]: Following : False[0m
[0m[ INFO] [1559487724.538393900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.572388400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.575188600]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.575905200]: Following : False[0m
[0m[ INFO] [1559487724.576096700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.604968400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.605021500]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.605040200]: Following : False[0m
[0m[ INFO] [1559487724.605055600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.638511800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.638563200]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.638583300]: Following : False[0m
[0m[ INFO] [1559487724.638600600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.671576800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.671635000]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.671654500]: Following : False[0m
[0m[ INFO] [1559487724.671677100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.704994100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.705075300]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.705096900]: Following : False[0m
[0m[ INFO] [1559487724.705120300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.738265700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.738314800]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.738328600]: Following : False[0m
[0m[ INFO] [1559487724.738343500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.771576100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.771641900]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.771662100]: Following : False[0m
[0m[ INFO] [1559487724.771918400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.805236800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.805287900]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.805304400]: Following : False[0m
[0m[ INFO] [1559487724.805318400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.838533900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.838616900]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.838691800]: Following : False[0m
[0m[ INFO] [1559487724.838717700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.871589800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.871830000]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.871855800]: Following : False[0m
[0m[ INFO] [1559487724.871871700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.905003700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.905105000]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.905136700]: Following : False[0m
[0m[ INFO] [1559487724.905265600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.938555700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.938625500]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.938645200]: Following : False[0m
[0m[ INFO] [1559487724.938744700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487724.971602700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487724.971683700]: kappa :0.0465334[0m
[0m[ INFO] [1559487724.971702900]: Following : False[0m
[0m[ INFO] [1559487724.971717100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.005006800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.005077800]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.005101200]: Following : False[0m
[0m[ INFO] [1559487725.005174400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.038292700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.038384200]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.038408700]: Following : False[0m
[0m[ INFO] [1559487725.038424900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.071549100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.071598700]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.071617400]: Following : False[0m
[0m[ INFO] [1559487725.071632800]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.104954600]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.105096100]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.105230000]: Following : False[0m
[0m[ INFO] [1559487725.105663300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.138477700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.138596600]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.138629000]: Following : False[0m
[0m[ INFO] [1559487725.138779100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.171571900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.171625100]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.171644200]: Following : False[0m
[0m[ INFO] [1559487725.171660000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.204991500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.205163000]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.205191600]: Following : False[0m
[0m[ INFO] [1559487725.205350200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.238278100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.238348600]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.238406800]: Following : False[0m
[0m[ INFO] [1559487725.238430600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.271547900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.271618300]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.271638800]: Following : False[0m
[0m[ INFO] [1559487725.271660900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.304903300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.304955500]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.304974400]: Following : False[0m
[0m[ INFO] [1559487725.304990900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.338254900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.338335000]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.338351300]: Following : False[0m
[0m[ INFO] [1559487725.338362400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.371862400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.371939000]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.371973200]: Following : False[0m
[0m[ INFO] [1559487725.372005600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.404921400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.405025600]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.405065500]: Following : False[0m
[0m[ INFO] [1559487725.405089300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.439634300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.442343300]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.442667500]: Following : False[0m
[0m[ INFO] [1559487725.442857500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.471616100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.471679700]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.471708800]: Following : False[0m
[0m[ INFO] [1559487725.471732500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.504916200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.504964900]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.504982000]: Following : False[0m
[0m[ INFO] [1559487725.504997400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.538322200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.538419800]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.538442300]: Following : False[0m
[0m[ INFO] [1559487725.538459300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487725.571548500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487725.571610900]: kappa :0.0465334[0m
[0m[ INFO] [1559487725.571735400]: Following : False[0m
