[0m[ INFO] [1559487804.401992100]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487871.261845700]: kappa :-0.000454939[0m
[0m[ INFO] [1559487871.261859600]: Following : False[0m
[0m[ INFO] [1559487871.261869600]: lateral accel = -0.050296[0m
[0m[ INFO] [1559487871.295071300]: lookahead distance: 19.900120[0m
[0m[ INFO] [1559487871.295142000]: kappa :-0.000454939[0m
[0m[ INFO] [1559487871.295156200]: Following : False[0m
[0m[ INFO] [1559487871.295165700]: lateral accel = -0.050296[0m
[0m[ INFO] [1559487871.328458400]: lookahead distance: 19.912234[0m
[0m[ INFO] [1559487871.328541000]: kappa :-0.000314166[0m
[0m[ INFO] [1559487871.328560800]: Following : False[0m
[0m[ INFO] [1559487871.328572600]: lateral accel = -0.034754[0m
[0m[ INFO] [1559487871.361754400]: lookahead distance: 19.921256[0m
[0m[ INFO] [1559487871.361824400]: kappa :-0.000224865[0m
[0m[ INFO] [1559487871.361837900]: Following : False[0m
[0m[ INFO] [1559487871.361847900]: lateral accel = -0.024887[0m
[0m[ INFO] [1559487871.395128800]: lookahead distance: 19.921256[0m
[0m[ INFO] [1559487871.395222900]: kappa :-0.000224865[0m
[0m[ INFO] [1559487871.395246600]: Following : False[0m
[0m[ INFO] [1559487871.395276200]: lateral accel = -0.024887[0m
[0m[ INFO] [1559487871.428387000]: lookahead distance: 19.921256[0m
[0m[ INFO] [1559487871.428457800]: kappa :-0.000224865[0m
[0m[ INFO] [1559487871.428471000]: Following : False[0m
[0m[ INFO] [1559487871.428480400]: lateral accel = -0.024887[0m
[0m[ INFO] [1559487871.461759300]: lookahead distance: 19.933210[0m
[0m[ INFO] [1559487871.461826500]: kappa :-0.00012063[0m
[0m[ INFO] [1559487871.461840200]: Following : False[0m
[0m[ INFO] [1559487871.461849700]: lateral accel = -0.013359[0m
[0m[ INFO] [1559487871.495079500]: lookahead distance: 19.933210[0m
[0m[ INFO] [1559487871.495171000]: kappa :-0.00012063[0m
[0m[ INFO] [1559487871.495190200]: Following : False[0m
[0m[ INFO] [1559487871.495205000]: lateral accel = -0.013359[0m
[0m[ INFO] [1559487871.528430900]: lookahead distance: 19.933210[0m
[0m[ INFO] [1559487871.528535900]: kappa :-6.24854e-06[0m
[0m[ INFO] [1559487871.528556100]: Following : False[0m
[0m[ INFO] [1559487871.528572400]: lateral accel = -0.000692[0m
[0m[ INFO] [1559487871.561762800]: lookahead distance: 19.945047[0m
[0m[ INFO] [1559487871.561830700]: kappa :-5.34837e-06[0m
[0m[ INFO] [1559487871.561844700]: Following : False[0m
[0m[ INFO] [1559487871.561939200]: lateral accel = -0.000593[0m
[0m[ INFO] [1559487871.595077200]: lookahead distance: 19.945047[0m
[0m[ INFO] [1559487871.595161700]: kappa :-5.34837e-06[0m
[0m[ INFO] [1559487871.595180600]: Following : False[0m
[0m[ INFO] [1559487871.595241900]: lateral accel = -0.000593[0m
[0m[ INFO] [1559487871.628429300]: lookahead distance: 19.945047[0m
[0m[ INFO] [1559487871.628526700]: kappa :-5.34837e-06[0m
[0m[ INFO] [1559487871.628540800]: Following : False[0m
[0m[ INFO] [1559487871.628550000]: lateral accel = -0.000593[0m
[0m[ INFO] [1559487871.661758600]: lookahead distance: 19.956804[0m
[0m[ INFO] [1559487871.661827600]: kappa :7.42266e-05[0m
[0m[ INFO] [1559487871.661841900]: Following : False[0m
[0m[ INFO] [1559487871.661852300]: lateral accel = 0.008230[0m
[0m[ INFO] [1559487871.695089300]: lookahead distance: 19.965548[0m
[0m[ INFO] [1559487871.695200700]: kappa :0.000140664[0m
[0m[ INFO] [1559487871.695220700]: Following : False[0m
[0m[ INFO] [1559487871.695234600]: lateral accel = 0.015602[0m
[0m[ INFO] [1559487871.728416300]: lookahead distance: 19.965548[0m
[0m[ INFO] [1559487871.728523200]: kappa :0.000140664[0m
[0m[ INFO] [1559487871.728553000]: Following : False[0m
[0m[ INFO] [1559487871.728574700]: lateral accel = 0.015602[0m
[0m[ INFO] [1559487871.761753200]: lookahead distance: 19.977136[0m
[0m[ INFO] [1559487871.761821100]: kappa :0.000225136[0m
[0m[ INFO] [1559487871.761835200]: Following : False[0m
[0m[ INFO] [1559487871.761845100]: lateral accel = 0.024987[0m
[0m[ INFO] [1559487871.795106400]: lookahead distance: 19.977136[0m
[0m[ INFO] [1559487871.795224900]: kappa :0.000225136[0m
[0m[ INFO] [1559487871.795249900]: Following : False[0m
[0m[ INFO] [1559487871.795269100]: lateral accel = 0.024987[0m
[0m[ INFO] [1559487871.828387100]: lookahead distance: 19.977136[0m
[0m[ INFO] [1559487871.828457000]: kappa :0.000225136[0m
[0m[ INFO] [1559487871.828470900]: Following : False[0m
[0m[ INFO] [1559487871.828480400]: lateral accel = 0.024987[0m
[0m[ INFO] [1559487871.861831000]: lookahead distance: 19.991486[0m
[0m[ INFO] [1559487871.861889400]: kappa :0.000360661[0m
[0m[ INFO] [1559487871.861943800]: Following : False[0m
[0m[ INFO] [1559487871.861972000]: lateral accel = 0.040056[0m
[0m[ INFO] [1559487871.895100000]: lookahead distance: 19.991486[0m
[0m[ INFO] [1559487871.895205500]: kappa :0.000360661[0m
[0m[ INFO] [1559487871.895226900]: Following : False[0m
[0m[ INFO] [1559487871.895242900]: lateral accel = 0.040056[0m
[0m[ INFO] [1559487871.928416800]: lookahead distance: 20.002858[0m
[0m[ INFO] [1559487871.928481900]: kappa :0.000410745[0m
[0m[ INFO] [1559487871.928496100]: Following : False[0m
[0m[ INFO] [1559487871.928505800]: lateral accel = 0.045645[0m
[0m[ INFO] [1559487871.961767600]: lookahead distance: 20.002858[0m
[0m[ INFO] [1559487871.961843700]: kappa :0.000410745[0m
[0m[ INFO] [1559487871.961858400]: Following : False[0m
[0m[ INFO] [1559487871.961868800]: lateral accel = 0.045645[0m
[0m[ INFO] [1559487871.995089200]: lookahead distance: 20.002858[0m
[0m[ INFO] [1559487871.995194400]: kappa :0.000410745[0m
[0m[ INFO] [1559487871.995241000]: Following : False[0m
[0m[ INFO] [1559487871.995267500]: lateral accel = 0.045645[0m
[0m[ INFO] [1559487872.028379600]: lookahead distance: 20.014133[0m
[0m[ INFO] [1559487872.028447800]: kappa :0.000503181[0m
[0m[ INFO] [1559487872.028462000]: Following : False[0m
[0m[ INFO] [1559487872.028472100]: lateral accel = 0.055949[0m
[0m[ INFO] [1559487872.061748100]: lookahead distance: 20.019739[0m
[0m[ INFO] [1559487872.061818400]: kappa :0.00054864[0m
[0m[ INFO] [1559487872.061832100]: Following : False[0m
[0m[ INFO] [1559487872.061842600]: lateral accel = 0.061020[0m
[0m[ INFO] [1559487872.095084700]: lookahead distance: 20.019739[0m
[0m[ INFO] [1559487872.095182200]: kappa :0.00054864[0m
[0m[ INFO] [1559487872.095203800]: Following : False[0m
[0m[ INFO] [1559487872.095219500]: lateral accel = 0.061020[0m
[0m[ INFO] [1559487872.128415200]: lookahead distance: 20.019739[0m
[0m[ INFO] [1559487872.128486500]: kappa :0.00054864[0m
[0m[ INFO] [1559487872.128500700]: Following : False[0m
[0m[ INFO] [1559487872.128510200]: lateral accel = 0.061020[0m
[0m[ INFO] [1559487872.162118900]: lookahead distance: 20.033660[0m
[0m[ INFO] [1559487872.162304600]: kappa :0.000608818[0m
[0m[ INFO] [1559487872.162332000]: Following : False[0m
[0m[ INFO] [1559487872.162496400]: lateral accel = 0.067760[0m
[0m[ INFO] [1559487872.195143500]: lookahead distance: 20.033660[0m
[0m[ INFO] [1559487872.195241000]: kappa :0.000608818[0m
[0m[ INFO] [1559487872.195262400]: Following : False[0m
[0m[ INFO] [1559487872.195325700]: lateral accel = 0.067760[0m
[0m[ INFO] [1559487872.228407200]: lookahead distance: 20.033660[0m
[0m[ INFO] [1559487872.228473200]: kappa :0.000608818[0m
[0m[ INFO] [1559487872.228486600]: Following : False[0m
[0m[ INFO] [1559487872.228495800]: lateral accel = 0.067760[0m
[0m[ INFO] [1559487872.261780200]: lookahead distance: 20.044684[0m
[0m[ INFO] [1559487872.261881800]: kappa :0.000687244[0m
[0m[ INFO] [1559487872.261916200]: Following : False[0m
[0m[ INFO] [1559487872.261980800]: lateral accel = 0.076531[0m
[0m[ INFO] [1559487872.295155200]: lookahead distance: 20.044684[0m
[0m[ INFO] [1559487872.295240700]: kappa :0.000687244[0m
[0m[ INFO] [1559487872.295261600]: Following : False[0m
[0m[ INFO] [1559487872.295282700]: lateral accel = 0.076531[0m
[0m[ INFO] [1559487872.328433500]: lookahead distance: 20.044684[0m
[0m[ INFO] [1559487872.328495300]: kappa :0.000687244[0m
[0m[ INFO] [1559487872.328512300]: Following : False[0m
[0m[ INFO] [1559487872.328527900]: lateral accel = 0.076531[0m
[0m[ INFO] [1559487872.361771100]: lookahead distance: 20.055627[0m
[0m[ INFO] [1559487872.361852300]: kappa :0.000739333[0m
[0m[ INFO] [1559487872.361871600]: Following : False[0m
[0m[ INFO] [1559487872.361886400]: lateral accel = 0.082377[0m
[0m[ INFO] [1559487872.395154800]: lookahead distance: 20.063772[0m
[0m[ INFO] [1559487872.395255300]: kappa :0.000769326[0m
[0m[ INFO] [1559487872.395275500]: Following : False[0m
[0m[ INFO] [1559487872.395290600]: lateral accel = 0.085753[0m
[0m[ INFO] [1559487872.428419800]: lookahead distance: 20.063772[0m
[0m[ INFO] [1559487872.428526000]: kappa :0.000769326[0m
[0m[ INFO] [1559487872.428553500]: Following : False[0m
[0m[ INFO] [1559487872.428581900]: lateral accel = 0.085753[0m
[0m[ INFO] [1559487872.461777800]: lookahead distance: 20.074546[0m
[0m[ INFO] [1559487872.461868500]: kappa :0.000819644[0m
[0m[ INFO] [1559487872.461896000]: Following : False[0m
[0m[ INFO] [1559487872.461921000]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.495131500]: lookahead distance: 20.074546[0m
[0m[ INFO] [1559487872.495240800]: kappa :0.000819644[0m
[0m[ INFO] [1559487872.495259200]: Following : False[0m
[0m[ INFO] [1559487872.495271200]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.528386700]: lookahead distance: 20.074546[0m
[0m[ INFO] [1559487872.528456900]: kappa :0.000819644[0m
[0m[ INFO] [1559487872.528471300]: Following : False[0m
[0m[ INFO] [1559487872.528481300]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.561817200]: lookahead distance: 20.085239[0m
[0m[ INFO] [1559487872.561909900]: kappa :0.000875665[0m
[0m[ INFO] [1559487872.561944500]: Following : True[0m
[0m[ INFO] [1559487872.561965900]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.595111300]: lookahead distance: 20.085239[0m
[0m[ INFO] [1559487872.595206800]: kappa :0.000875665[0m
[0m[ INFO] [1559487872.595230200]: Following : True[0m
[0m[ INFO] [1559487872.595252300]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.628418900]: lookahead distance: 20.085239[0m
[0m[ INFO] [1559487872.628594800]: kappa :0.000875665[0m
[0m[ INFO] [1559487872.628712300]: Following : True[0m
[0m[ INFO] [1559487872.628735500]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.661879300]: lookahead distance: 20.085239[0m
[0m[ INFO] [1559487872.661965700]: kappa :0.000927135[0m
[0m[ INFO] [1559487872.661986400]: Following : True[0m
[0m[ INFO] [1559487872.662003900]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.695180600]: lookahead distance: 20.101127[0m
[0m[ INFO] [1559487872.695298500]: kappa :0.00093192[0m
[0m[ INFO] [1559487872.695326700]: Following : True[0m
[0m[ INFO] [1559487872.695347700]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.728418700]: lookahead distance: 20.101127[0m
[0m[ INFO] [1559487872.728488700]: kappa :0.00093192[0m
[0m[ INFO] [1559487872.728503000]: Following : True[0m
[0m[ INFO] [1559487872.728513900]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.761781000]: lookahead distance: 20.114207[0m
[0m[ INFO] [1559487872.761837800]: kappa :0.000957588[0m
[0m[ INFO] [1559487872.761858600]: Following : True[0m
[0m[ INFO] [1559487872.761873400]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.795102200]: lookahead distance: 20.114207[0m
[0m[ INFO] [1559487872.795190300]: kappa :0.000957588[0m
[0m[ INFO] [1559487872.795217700]: Following : True[0m
[0m[ INFO] [1559487872.795246900]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.828440400]: lookahead distance: 20.114207[0m
[0m[ INFO] [1559487872.828521900]: kappa :0.000957588[0m
[0m[ INFO] [1559487872.828539800]: Following : True[0m
[0m[ INFO] [1559487872.828562700]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.861788200]: lookahead distance: 20.124578[0m
[0m[ INFO] [1559487872.861867400]: kappa :0.000998578[0m
[0m[ INFO] [1559487872.861885800]: Following : True[0m
[0m[ INFO] [1559487872.861900300]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.895096900]: lookahead distance: 20.124578[0m
[0m[ INFO] [1559487872.895207200]: kappa :0.000998578[0m
[0m[ INFO] [1559487872.895230400]: Following : True[0m
[0m[ INFO] [1559487872.895248200]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.928433500]: lookahead distance: 20.124578[0m
[0m[ INFO] [1559487872.928520800]: kappa :0.000998578[0m
[0m[ INFO] [1559487872.928569300]: Following : True[0m
[0m[ INFO] [1559487872.928608000]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.961862300]: lookahead distance: 20.139983[0m
[0m[ INFO] [1559487872.961945000]: kappa :0.00105131[0m
[0m[ INFO] [1559487872.961967100]: Following : True[0m
[0m[ INFO] [1559487872.962031400]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487872.995062100]: lookahead distance: 20.139983[0m
[0m[ INFO] [1559487872.995137000]: kappa :0.00105131[0m
[0m[ INFO] [1559487872.995150700]: Following : True[0m
[0m[ INFO] [1559487872.995160900]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.028418800]: lookahead distance: 20.139983[0m
[0m[ INFO] [1559487873.028486200]: kappa :0.00105131[0m
[0m[ INFO] [1559487873.028501200]: Following : True[0m
[0m[ INFO] [1559487873.028512000]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.061772600]: lookahead distance: 20.150149[0m
[0m[ INFO] [1559487873.061852800]: kappa :0.00108541[0m
[0m[ INFO] [1559487873.061881100]: Following : True[0m
[0m[ INFO] [1559487873.061909800]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.095280500]: lookahead distance: 20.150149[0m
[0m[ INFO] [1559487873.095353700]: kappa :0.00108541[0m
[0m[ INFO] [1559487873.095378100]: Following : True[0m
[0m[ INFO] [1559487873.095410300]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.128480200]: lookahead distance: 20.150149[0m
[0m[ INFO] [1559487873.128569500]: kappa :0.00108541[0m
[0m[ INFO] [1559487873.128582500]: Following : True[0m
[0m[ INFO] [1559487873.128596900]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.161776700]: lookahead distance: 20.160234[0m
[0m[ INFO] [1559487873.161839300]: kappa :0.00108385[0m
[0m[ INFO] [1559487873.161857300]: Following : True[0m
[0m[ INFO] [1559487873.161937800]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.195120500]: lookahead distance: 20.160234[0m
[0m[ INFO] [1559487873.195226100]: kappa :0.00108385[0m
[0m[ INFO] [1559487873.195250800]: Following : True[0m
[0m[ INFO] [1559487873.195302200]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.228417400]: lookahead distance: 20.167736[0m
[0m[ INFO] [1559487873.228546200]: kappa :0.00109238[0m
[0m[ INFO] [1559487873.228626900]: Following : True[0m
[0m[ INFO] [1559487873.228654400]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.261776200]: lookahead distance: 20.167736[0m
[0m[ INFO] [1559487873.261846100]: kappa :0.00109238[0m
[0m[ INFO] [1559487873.261861100]: Following : True[0m
[0m[ INFO] [1559487873.261871600]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.295088600]: lookahead distance: 20.177669[0m
[0m[ INFO] [1559487873.295166300]: kappa :0.00111563[0m
[0m[ INFO] [1559487873.295183000]: Following : True[0m
[0m[ INFO] [1559487873.295194200]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.328417800]: lookahead distance: 20.177669[0m
[0m[ INFO] [1559487873.328494600]: kappa :0.00111563[0m
[0m[ INFO] [1559487873.328509100]: Following : True[0m
[0m[ INFO] [1559487873.328532300]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.361965800]: lookahead distance: 20.189989[0m
[0m[ INFO] [1559487873.362161500]: kappa :0.00114921[0m
[0m[ INFO] [1559487873.362260900]: Following : True[0m
[0m[ INFO] [1559487873.362502000]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.395097500]: lookahead distance: 20.189989[0m
[0m[ INFO] [1559487873.395190600]: kappa :0.00114921[0m
[0m[ INFO] [1559487873.395213800]: Following : True[0m
[0m[ INFO] [1559487873.395230000]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.428395500]: lookahead distance: 20.189989[0m
[0m[ INFO] [1559487873.428490800]: kappa :0.00114921[0m
[0m[ INFO] [1559487873.428510000]: Following : True[0m
[0m[ INFO] [1559487873.428524600]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.461777300]: lookahead distance: 20.199744[0m
[0m[ INFO] [1559487873.461856900]: kappa :0.00117163[0m
[0m[ INFO] [1559487873.461911300]: Following : True[0m
[0m[ INFO] [1559487873.461939600]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.495129000]: lookahead distance: 20.199744[0m
[0m[ INFO] [1559487873.495227900]: kappa :0.00117163[0m
[0m[ INFO] [1559487873.495246300]: Following : True[0m
[0m[ INFO] [1559487873.495260500]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.528390100]: lookahead distance: 20.199744[0m
[0m[ INFO] [1559487873.528476200]: kappa :0.00117163[0m
[0m[ INFO] [1559487873.528506500]: Following : True[0m
[0m[ INFO] [1559487873.528582000]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.562098100]: lookahead distance: 20.209418[0m
[0m[ INFO] [1559487873.562164400]: kappa :0.00119395[0m
[0m[ INFO] [1559487873.562178600]: Following : True[0m
[0m[ INFO] [1559487873.562193500]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.595158000]: lookahead distance: 20.214228[0m
[0m[ INFO] [1559487873.595269300]: kappa :0.00120477[0m
[0m[ INFO] [1559487873.595292100]: Following : True[0m
[0m[ INFO] [1559487873.595309800]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.628525400]: lookahead distance: 20.214228[0m
[0m[ INFO] [1559487873.628628100]: kappa :0.00120477[0m
[0m[ INFO] [1559487873.628650100]: Following : True[0m
[0m[ INFO] [1559487873.628667500]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.661876700]: lookahead distance: 20.214228[0m
[0m[ INFO] [1559487873.661930700]: kappa :0.00120477[0m
[0m[ INFO] [1559487873.661946000]: Following : True[0m
[0m[ INFO] [1559487873.661958500]: lateral accel = 0.091411[0m
[0m[ INFO] [1559487873.695102600]: lookahead distance: 20.226173[0m
[0m[ INFO] [1559487873.695194400]: kappa :0.00120343[0m
[0m[ INFO] [1559487873.695215700]: Following : True[0m
[0m[ INFO] [1559487873.695231300]: lateral accel = 0.091411[0m
