[0m[ INFO] [1559487264.919387800]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487299.380824900]: position is missing[0m
[33m[ WARN] [1559487299.380893500]: waypoint is missing[0m
[33m[ WARN] [1559487299.380910300]: velocity is missing[0m
[33m[ WARN] [1559487299.414189100]: position is missing[0m
[33m[ WARN] [1559487299.414276700]: waypoint is missing[0m
[33m[ WARN] [1559487299.414301300]: velocity is missing[0m
[33m[ WARN] [1559487299.447557300]: position is missing[0m
[33m[ WARN] [1559487299.447629000]: waypoint is missing[0m
[33m[ WARN] [1559487299.447645100]: velocity is missing[0m
[33m[ WARN] [1559487299.480858300]: position is missing[0m
[33m[ WARN] [1559487299.480916900]: waypoint is missing[0m
[33m[ WARN] [1559487299.480981000]: velocity is missing[0m
[33m[ WARN] [1559487299.514222700]: position is missing[0m
[33m[ WARN] [1559487299.514314000]: waypoint is missing[0m
[33m[ WARN] [1559487299.514334400]: velocity is missing[0m
[33m[ WARN] [1559487299.547541300]: position is missing[0m
[33m[ WARN] [1559487299.547581300]: waypoint is missing[0m
[33m[ WARN] [1559487299.547594800]: velocity is missing[0m
[33m[ WARN] [1559487299.580829600]: position is missing[0m
[33m[ WARN] [1559487299.580890400]: waypoint is missing[0m
[33m[ WARN] [1559487299.580902500]: velocity is missing[0m
[33m[ WARN] [1559487299.614169800]: position is missing[0m
[33m[ WARN] [1559487299.614353600]: waypoint is missing[0m
[33m[ WARN] [1559487299.614370300]: velocity is missing[0m
[33m[ WARN] [1559487299.647518100]: position is missing[0m
[33m[ WARN] [1559487299.647580900]: waypoint is missing[0m
[33m[ WARN] [1559487299.647592400]: velocity is missing[0m
[33m[ WARN] [1559487299.680888200]: position is missing[0m
[33m[ WARN] [1559487299.680958700]: waypoint is missing[0m
[33m[ WARN] [1559487299.680974500]: velocity is missing[0m
[33m[ WARN] [1559487299.714204600]: position is missing[0m
[33m[ WARN] [1559487299.714285100]: waypoint is missing[0m
[33m[ WARN] [1559487299.714302500]: velocity is missing[0m
[33m[ WARN] [1559487299.747520100]: position is missing[0m
[33m[ WARN] [1559487299.747579900]: waypoint is missing[0m
[33m[ WARN] [1559487299.747591700]: velocity is missing[0m
[33m[ WARN] [1559487299.780820500]: position is missing[0m
[33m[ WARN] [1559487299.780878900]: waypoint is missing[0m
[33m[ WARN] [1559487299.780890300]: velocity is missing[0m
[33m[ WARN] [1559487299.814155900]: position is missing[0m
[33m[ WARN] [1559487299.814213700]: waypoint is missing[0m
[33m[ WARN] [1559487299.814229900]: velocity is missing[0m
[33m[ WARN] [1559487299.847568700]: position is missing[0m
[33m[ WARN] [1559487299.847641200]: waypoint is missing[0m
[33m[ WARN] [1559487299.847658300]: velocity is missing[0m
[33m[ WARN] [1559487299.880897700]: position is missing[0m
[33m[ WARN] [1559487299.880958200]: waypoint is missing[0m
[33m[ WARN] [1559487299.880970100]: velocity is missing[0m
[33m[ WARN] [1559487299.914167200]: position is missing[0m
[33m[ WARN] [1559487299.914245700]: waypoint is missing[0m
[33m[ WARN] [1559487299.914261800]: velocity is missing[0m
[33m[ WARN] [1559487299.947522400]: position is missing[0m
[33m[ WARN] [1559487299.947621600]: waypoint is missing[0m
[33m[ WARN] [1559487299.947671700]: velocity is missing[0m
[33m[ WARN] [1559487299.980842500]: position is missing[0m
[33m[ WARN] [1559487299.981010800]: waypoint is missing[0m
[33m[ WARN] [1559487299.981041400]: velocity is missing[0m
[33m[ WARN] [1559487300.014173700]: position is missing[0m
[33m[ WARN] [1559487300.014251400]: waypoint is missing[0m
[33m[ WARN] [1559487300.014267600]: velocity is missing[0m
[33m[ WARN] [1559487300.047518400]: position is missing[0m
[33m[ WARN] [1559487300.047589700]: waypoint is missing[0m
[33m[ WARN] [1559487300.047623300]: velocity is missing[0m
[33m[ WARN] [1559487300.080830900]: position is missing[0m
[33m[ WARN] [1559487300.080916000]: waypoint is missing[0m
[33m[ WARN] [1559487300.080945200]: velocity is missing[0m
[33m[ WARN] [1559487300.114167300]: position is missing[0m
[33m[ WARN] [1559487300.114234700]: waypoint is missing[0m
[33m[ WARN] [1559487300.114251700]: velocity is missing[0m
[33m[ WARN] [1559487300.147487700]: position is missing[0m
[33m[ WARN] [1559487300.147544300]: waypoint is missing[0m
[33m[ WARN] [1559487300.147592500]: velocity is missing[0m
[33m[ WARN] [1559487300.180823300]: position is missing[0m
[33m[ WARN] [1559487300.180884900]: waypoint is missing[0m
[33m[ WARN] [1559487300.180896800]: velocity is missing[0m
[33m[ WARN] [1559487300.214186200]: position is missing[0m
[33m[ WARN] [1559487300.214275000]: waypoint is missing[0m
[33m[ WARN] [1559487300.214295700]: velocity is missing[0m
[33m[ WARN] [1559487300.247584400]: position is missing[0m
[33m[ WARN] [1559487300.247621600]: waypoint is missing[0m
[33m[ WARN] [1559487300.247636700]: velocity is missing[0m
[33m[ WARN] [1559487300.280838000]: position is missing[0m
[33m[ WARN] [1559487300.280902300]: waypoint is missing[0m
[33m[ WARN] [1559487300.280914900]: velocity is missing[0m
[33m[ WARN] [1559487300.314180500]: position is missing[0m
[33m[ WARN] [1559487300.314256500]: waypoint is missing[0m
[33m[ WARN] [1559487300.314366900]: velocity is missing[0m
[33m[ WARN] [1559487300.347537100]: position is missing[0m
[33m[ WARN] [1559487300.347615300]: waypoint is missing[0m
[33m[ WARN] [1559487300.347633800]: velocity is missing[0m
[33m[ WARN] [1559487300.380846800]: position is missing[0m
[33m[ WARN] [1559487300.380925800]: waypoint is missing[0m
[33m[ WARN] [1559487300.380944400]: velocity is missing[0m
[33m[ WARN] [1559487300.414208900]: position is missing[0m
[33m[ WARN] [1559487300.414269000]: waypoint is missing[0m
[33m[ WARN] [1559487300.414282100]: velocity is missing[0m
[33m[ WARN] [1559487300.447506400]: position is missing[0m
[33m[ WARN] [1559487300.447588300]: waypoint is missing[0m
[33m[ WARN] [1559487300.447620800]: velocity is missing[0m
[33m[ WARN] [1559487300.480847900]: position is missing[0m
[33m[ WARN] [1559487300.480922600]: waypoint is missing[0m
[33m[ WARN] [1559487300.480934300]: velocity is missing[0m
[33m[ WARN] [1559487300.514197700]: position is missing[0m
[33m[ WARN] [1559487300.514278200]: waypoint is missing[0m
[33m[ WARN] [1559487300.514301900]: velocity is missing[0m
[33m[ WARN] [1559487300.547504800]: position is missing[0m
[33m[ WARN] [1559487300.547579100]: waypoint is missing[0m
[33m[ WARN] [1559487300.547596000]: velocity is missing[0m
[33m[ WARN] [1559487300.580840900]: position is missing[0m
[33m[ WARN] [1559487300.580920600]: waypoint is missing[0m
[33m[ WARN] [1559487300.580943200]: velocity is missing[0m
[33m[ WARN] [1559487300.614161400]: position is missing[0m
[33m[ WARN] [1559487300.614245200]: waypoint is missing[0m
[33m[ WARN] [1559487300.614272000]: velocity is missing[0m
[33m[ WARN] [1559487300.647527100]: position is missing[0m
[33m[ WARN] [1559487300.647612500]: waypoint is missing[0m
[33m[ WARN] [1559487300.647628200]: velocity is missing[0m
[33m[ WARN] [1559487300.680903600]: position is missing[0m
[33m[ WARN] [1559487300.680974700]: waypoint is missing[0m
[33m[ WARN] [1559487300.680990000]: velocity is missing[0m
[33m[ WARN] [1559487300.714156600]: position is missing[0m
[33m[ WARN] [1559487300.714236500]: waypoint is missing[0m
[33m[ WARN] [1559487300.714247600]: velocity is missing[0m
[33m[ WARN] [1559487300.747496500]: position is missing[0m
[33m[ WARN] [1559487300.747569400]: waypoint is missing[0m
[33m[ WARN] [1559487300.747585600]: velocity is missing[0m
[33m[ WARN] [1559487300.780823900]: position is missing[0m
[33m[ WARN] [1559487300.780883100]: waypoint is missing[0m
[33m[ WARN] [1559487300.780894300]: velocity is missing[0m
[33m[ WARN] [1559487300.814148600]: position is missing[0m
[33m[ WARN] [1559487300.814204800]: waypoint is missing[0m
[33m[ WARN] [1559487300.814220400]: velocity is missing[0m
[33m[ WARN] [1559487300.847519000]: position is missing[0m
[33m[ WARN] [1559487300.847603800]: waypoint is missing[0m
[33m[ WARN] [1559487300.847619500]: velocity is missing[0m
[33m[ WARN] [1559487300.880852700]: position is missing[0m
[33m[ WARN] [1559487300.880979600]: waypoint is missing[0m
[33m[ WARN] [1559487300.881004800]: velocity is missing[0m
[33m[ WARN] [1559487300.914169400]: position is missing[0m
[33m[ WARN] [1559487300.914245300]: waypoint is missing[0m
[33m[ WARN] [1559487300.914261400]: velocity is missing[0m
[33m[ WARN] [1559487300.947556600]: position is missing[0m
[33m[ WARN] [1559487300.947643900]: waypoint is missing[0m
[33m[ WARN] [1559487300.947666600]: velocity is missing[0m
[33m[ WARN] [1559487300.980883700]: position is missing[0m
[33m[ WARN] [1559487300.980964800]: waypoint is missing[0m
[33m[ WARN] [1559487300.980984900]: velocity is missing[0m
[33m[ WARN] [1559487301.014211800]: position is missing[0m
[33m[ WARN] [1559487301.014396800]: waypoint is missing[0m
[33m[ WARN] [1559487301.014413900]: velocity is missing[0m
[33m[ WARN] [1559487301.047503400]: position is missing[0m
[33m[ WARN] [1559487301.047539400]: waypoint is missing[0m
[33m[ WARN] [1559487301.047546900]: velocity is missing[0m
[33m[ WARN] [1559487301.080838700]: position is missing[0m
[33m[ WARN] [1559487301.080937100]: waypoint is missing[0m
[33m[ WARN] [1559487301.080949800]: velocity is missing[0m
[33m[ WARN] [1559487301.114178400]: position is missing[0m
[33m[ WARN] [1559487301.114245400]: waypoint is missing[0m
[33m[ WARN] [1559487301.114257800]: velocity is missing[0m
[33m[ WARN] [1559487301.147506800]: position is missing[0m
[33m[ WARN] [1559487301.147565000]: waypoint is missing[0m
[33m[ WARN] [1559487301.147576500]: velocity is missing[0m
[33m[ WARN] [1559487301.180860100]: position is missing[0m
[33m[ WARN] [1559487301.180924700]: waypoint is missing[0m
[33m[ WARN] [1559487301.180940200]: velocity is missing[0m
[33m[ WARN] [1559487301.214180400]: position is missing[0m
[33m[ WARN] [1559487301.214245900]: waypoint is missing[0m
[33m[ WARN] [1559487301.214267800]: velocity is missing[0m
[33m[ WARN] [1559487301.247498000]: position is missing[0m
[33m[ WARN] [1559487301.247617300]: waypoint is missing[0m
[33m[ WARN] [1559487301.247629400]: velocity is missing[0m
[33m[ WARN] [1559487301.280822600]: position is missing[0m
[33m[ WARN] [1559487301.280878500]: waypoint is missing[0m
[33m[ WARN] [1559487301.280889400]: velocity is missing[0m
[33m[ WARN] [1559487301.314252500]: position is missing[0m
[33m[ WARN] [1559487301.314318600]: waypoint is missing[0m
[33m[ WARN] [1559487301.314335100]: velocity is missing[0m
[33m[ WARN] [1559487301.347514000]: position is missing[0m
[33m[ WARN] [1559487301.347579600]: waypoint is missing[0m
[33m[ WARN] [1559487301.347591400]: velocity is missing[0m
[33m[ WARN] [1559487301.380862500]: position is missing[0m
[33m[ WARN] [1559487301.380943700]: waypoint is missing[0m
[33m[ WARN] [1559487301.380956000]: velocity is missing[0m
[33m[ WARN] [1559487301.414170400]: position is missing[0m
[33m[ WARN] [1559487301.414266100]: waypoint is missing[0m
[33m[ WARN] [1559487301.414283200]: velocity is missing[0m
[33m[ WARN] [1559487301.447526300]: position is missing[0m
[33m[ WARN] [1559487301.447582800]: waypoint is missing[0m
[33m[ WARN] [1559487301.447645800]: velocity is missing[0m
[33m[ WARN] [1559487301.480832700]: position is missing[0m
[33m[ WARN] [1559487301.480903000]: waypoint is missing[0m
[33m[ WARN] [1559487301.480913500]: velocity is missing[0m
[33m[ WARN] [1559487301.514216100]: position is missing[0m
[33m[ WARN] [1559487301.514293600]: waypoint is missing[0m
[33m[ WARN] [1559487301.514342700]: velocity is missing[0m
[33m[ WARN] [1559487301.547532300]: position is missing[0m
[33m[ WARN] [1559487301.547618000]: waypoint is missing[0m
[33m[ WARN] [1559487301.547635000]: velocity is missing[0m
[33m[ WARN] [1559487301.580831600]: position is missing[0m
[33m[ WARN] [1559487301.580900600]: waypoint is missing[0m
[33m[ WARN] [1559487301.580915600]: velocity is missing[0m
[33m[ WARN] [1559487301.614161700]: position is missing[0m
[33m[ WARN] [1559487301.614229700]: waypoint is missing[0m
[33m[ WARN] [1559487301.614266400]: velocity is missing[0m
[33m[ WARN] [1559487301.647506900]: position is missing[0m
[33m[ WARN] [1559487301.647544600]: waypoint is missing[0m
[33m[ WARN] [1559487301.647552600]: velocity is missing[0m
[33m[ WARN] [1559487301.680814100]: position is missing[0m
[33m[ WARN] [1559487301.680871500]: waypoint is missing[0m
[33m[ WARN] [1559487301.680882700]: velocity is missing[0m
[33m[ WARN] [1559487301.714162600]: position is missing[0m
[33m[ WARN] [1559487301.714204400]: waypoint is missing[0m
[33m[ WARN] [1559487301.714230300]: velocity is missing[0m
[33m[ WARN] [1559487301.747501000]: position is missing[0m
[33m[ WARN] [1559487301.747571500]: waypoint is missing[0m
[33m[ WARN] [1559487301.747592300]: velocity is missing[0m
[33m[ WARN] [1559487301.780876300]: position is missing[0m
[33m[ WARN] [1559487301.780964900]: waypoint is missing[0m
[33m[ WARN] [1559487301.780989500]: velocity is missing[0m
[33m[ WARN] [1559487301.814175900]: position is missing[0m
[33m[ WARN] [1559487301.814263900]: waypoint is missing[0m
[33m[ WARN] [1559487301.814288800]: velocity is missing[0m
[33m[ WARN] [1559487301.847543900]: position is missing[0m
[33m[ WARN] [1559487301.847612800]: waypoint is missing[0m
[33m[ WARN] [1559487301.847628200]: velocity is missing[0m
[33m[ WARN] [1559487301.880881400]: position is missing[0m
[33m[ WARN] [1559487301.880957900]: waypoint is missing[0m
[33m[ WARN] [1559487301.880973000]: velocity is missing[0m
[33m[ WARN] [1559487301.914214800]: position is missing[0m
[33m[ WARN] [1559487301.914329400]: waypoint is missing[0m
[33m[ WARN] [1559487301.914344700]: velocity is missing[0m
[33m[ WARN] [1559487301.947512000]: position is missing[0m
[33m[ WARN] [1559487301.947592900]: waypoint is missing[0m
[33m[ WARN] [1559487301.947613300]: velocity is missing[0m
[33m[ WARN] [1559487301.980892500]: position is missing[0m
[33m[ WARN] [1559487301.980964400]: waypoint is missing[0m
[33m[ WARN] [1559487301.980978900]: velocity is missing[0m
[33m[ WARN] [1559487302.014173100]: position is missing[0m
[33m[ WARN] [1559487302.014251400]: waypoint is missing[0m
[33m[ WARN] [1559487302.014266800]: velocity is missing[0m
[33m[ WARN] [1559487302.047504400]: position is missing[0m
[33m[ WARN] [1559487302.047588100]: waypoint is missing[0m
[33m[ WARN] [1559487302.047608400]: velocity is missing[0m
[33m[ WARN] [1559487302.080840300]: position is missing[0m
[33m[ WARN] [1559487302.080908500]: waypoint is missing[0m
[33m[ WARN] [1559487302.080935400]: velocity is missing[0m
[33m[ WARN] [1559487302.114219200]: position is missing[0m
[33m[ WARN] [1559487302.114294400]: waypoint is missing[0m
[33m[ WARN] [1559487302.114309100]: velocity is missing[0m
[33m[ WARN] [1559487302.147489000]: position is missing[0m
[33m[ WARN] [1559487302.147563200]: waypoint is missing[0m
[33m[ WARN] [1559487302.147581100]: velocity is missing[0m
[33m[ WARN] [1559487302.180872900]: position is missing[0m
[33m[ WARN] [1559487302.180965800]: waypoint is missing[0m
[33m[ WARN] [1559487302.180981100]: velocity is missing[0m
[33m[ WARN] [1559487302.214162600]: position is missing[0m
[33m[ WARN] [1559487302.214247000]: waypoint is missing[0m
[33m[ WARN] [1559487302.214269900]: velocity is missing[0m
[33m[ WARN] [1559487302.247481200]: position is missing[0m
[33m[ WARN] [1559487302.247555400]: waypoint is missing[0m
[33m[ WARN] [1559487302.247568400]: velocity is missing[0m
[33m[ WARN] [1559487302.280904700]: position is missing[0m
[33m[ WARN] [1559487302.280981700]: waypoint is missing[0m
[33m[ WARN] [1559487302.281003200]: velocity is missing[0m
[33m[ WARN] [1559487302.314167700]: position is missing[0m
[33m[ WARN] [1559487302.314243000]: waypoint is missing[0m
[33m[ WARN] [1559487302.314260700]: velocity is missing[0m
[33m[ WARN] [1559487302.347545100]: position is missing[0m
