[0m[ INFO] [1559485682.460404300]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559485739.258469100]: kappa :-0.000788266[0m
[0m[ INFO] [1559485739.258482200]: Following : False[0m
[0m[ INFO] [1559485739.258492100]: lateral accel = -0.081531[0m
[0m[ INFO] [1559485739.291717000]: lookahead distance: 18.617499[0m
[0m[ INFO] [1559485739.291786100]: kappa :-0.000788266[0m
[0m[ INFO] [1559485739.291798800]: Following : False[0m
[0m[ INFO] [1559485739.291807800]: lateral accel = -0.081531[0m
[0m[ INFO] [1559485739.325091300]: lookahead distance: 18.640468[0m
[0m[ INFO] [1559485739.325157800]: kappa :-0.000728422[0m
[0m[ INFO] [1559485739.325171400]: Following : False[0m
[0m[ INFO] [1559485739.325181000]: lateral accel = -0.075434[0m
[0m[ INFO] [1559485739.358433400]: lookahead distance: 18.651904[0m
[0m[ INFO] [1559485739.358505500]: kappa :-0.000702879[0m
[0m[ INFO] [1559485739.358518600]: Following : False[0m
[0m[ INFO] [1559485739.358527600]: lateral accel = -0.072833[0m
[0m[ INFO] [1559485739.391702700]: lookahead distance: 18.651904[0m
[0m[ INFO] [1559485739.391776000]: kappa :-0.000702879[0m
[0m[ INFO] [1559485739.391789000]: Following : False[0m
[0m[ INFO] [1559485739.391798100]: lateral accel = -0.072833[0m
[0m[ INFO] [1559485739.425122700]: lookahead distance: 18.651904[0m
[0m[ INFO] [1559485739.425220300]: kappa :-0.000702879[0m
[0m[ INFO] [1559485739.425243000]: Following : False[0m
[0m[ INFO] [1559485739.425260800]: lateral accel = -0.072833[0m
[0m[ INFO] [1559485739.458388100]: lookahead distance: 18.849343[0m
[0m[ INFO] [1559485739.458478000]: kappa :-0.000682552[0m
[0m[ INFO] [1559485739.458523200]: Following : False[0m
[0m[ INFO] [1559485739.458542500]: lateral accel = -0.071476[0m
[0m[ INFO] [1559485739.491743400]: lookahead distance: 18.859536[0m
[0m[ INFO] [1559485739.491808000]: kappa :-0.000669639[0m
[0m[ INFO] [1559485739.491819100]: Following : False[0m
[0m[ INFO] [1559485739.491827500]: lateral accel = -0.070162[0m
[0m[ INFO] [1559485739.525086800]: lookahead distance: 18.859536[0m
[0m[ INFO] [1559485739.525185400]: kappa :-0.000669639[0m
[0m[ INFO] [1559485739.525214600]: Following : False[0m
[0m[ INFO] [1559485739.525243400]: lateral accel = -0.070162[0m
[0m[ INFO] [1559485739.558408300]: lookahead distance: 18.879787[0m
[0m[ INFO] [1559485739.558470800]: kappa :-0.000652401[0m
[0m[ INFO] [1559485739.558483600]: Following : True[0m
[0m[ INFO] [1559485739.558492900]: lateral accel = -0.070162[0m
[0m[ INFO] [1559485739.591731400]: lookahead distance: 18.879787[0m
[0m[ INFO] [1559485739.591808900]: kappa :-0.000652401[0m
[0m[ INFO] [1559485739.591823700]: Following : True[0m
[0m[ INFO] [1559485739.591834000]: lateral accel = -0.070162[0m
[0m[ INFO] [1559485739.625071800]: lookahead distance: 18.879787[0m
[0m[ INFO] [1559485739.625152800]: kappa :-0.000652401[0m
[0m[ INFO] [1559485739.625179900]: Following : False[0m
[0m[ INFO] [1559485739.625198500]: lateral accel = -0.068429[0m
[0m[ INFO] [1559485739.658487600]: lookahead distance: 18.899850[0m
[0m[ INFO] [1559485739.658540200]: kappa :-0.000662946[0m
[0m[ INFO] [1559485739.658559800]: Following : False[0m
[0m[ INFO] [1559485739.658576500]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485739.691730600]: lookahead distance: 18.909801[0m
[0m[ INFO] [1559485739.691820500]: kappa :-0.000677883[0m
[0m[ INFO] [1559485739.691832100]: Following : True[0m
[0m[ INFO] [1559485739.691839800]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485739.725085900]: lookahead distance: 18.909801[0m
[0m[ INFO] [1559485739.725158600]: kappa :-0.000677883[0m
[0m[ INFO] [1559485739.725172900]: Following : True[0m
[0m[ INFO] [1559485739.725183000]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485739.758420200]: lookahead distance: 18.929560[0m
[0m[ INFO] [1559485739.758489000]: kappa :-0.000653467[0m
[0m[ INFO] [1559485739.758502800]: Following : True[0m
[0m[ INFO] [1559485739.758512300]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485739.791761100]: lookahead distance: 18.929560[0m
[0m[ INFO] [1559485739.791835900]: kappa :-0.000653467[0m
[0m[ INFO] [1559485739.791849700]: Following : True[0m
[0m[ INFO] [1559485739.791859500]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485739.825082700]: lookahead distance: 18.929560[0m
[0m[ INFO] [1559485739.825165700]: kappa :-0.000653467[0m
[0m[ INFO] [1559485739.825179300]: Following : True[0m
[0m[ INFO] [1559485739.825189200]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485739.858384700]: lookahead distance: 18.958805[0m
[0m[ INFO] [1559485739.858449300]: kappa :-0.000665495[0m
[0m[ INFO] [1559485739.858463000]: Following : True[0m
[0m[ INFO] [1559485739.858473200]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485739.891759300]: lookahead distance: 18.958805[0m
[0m[ INFO] [1559485739.891815300]: kappa :-0.000665495[0m
[0m[ INFO] [1559485739.891881500]: Following : True[0m
[0m[ INFO] [1559485739.891907400]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485739.925126700]: lookahead distance: 18.958805[0m
[0m[ INFO] [1559485739.925217800]: kappa :-0.000665495[0m
[0m[ INFO] [1559485739.925238700]: Following : True[0m
[0m[ INFO] [1559485739.925254800]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485739.958454100]: lookahead distance: 18.958805[0m
[0m[ INFO] [1559485739.958530800]: kappa :-0.000665495[0m
[0m[ INFO] [1559485739.958546000]: Following : True[0m
[0m[ INFO] [1559485739.958556500]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485739.991825700]: lookahead distance: 18.978028[0m
[0m[ INFO] [1559485739.991923100]: kappa :-0.000675844[0m
[0m[ INFO] [1559485739.991966000]: Following : True[0m
[0m[ INFO] [1559485739.991975300]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.025073700]: lookahead distance: 18.978028[0m
[0m[ INFO] [1559485740.025121200]: kappa :-0.000675844[0m
[0m[ INFO] [1559485740.025137500]: Following : True[0m
[0m[ INFO] [1559485740.025151500]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.058389000]: lookahead distance: 18.997010[0m
[0m[ INFO] [1559485740.058463000]: kappa :-0.000680905[0m
[0m[ INFO] [1559485740.058489500]: Following : True[0m
[0m[ INFO] [1559485740.058521500]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.091840700]: lookahead distance: 19.006406[0m
[0m[ INFO] [1559485740.091928200]: kappa :-0.000707607[0m
[0m[ INFO] [1559485740.092019900]: Following : True[0m
[0m[ INFO] [1559485740.092046000]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.125087900]: lookahead distance: 19.006406[0m
[0m[ INFO] [1559485740.125185600]: kappa :-0.000707607[0m
[0m[ INFO] [1559485740.125205700]: Following : True[0m
[0m[ INFO] [1559485740.125220400]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.158418100]: lookahead distance: 19.025012[0m
[0m[ INFO] [1559485740.158486500]: kappa :-0.000756553[0m
[0m[ INFO] [1559485740.158500000]: Following : True[0m
[0m[ INFO] [1559485740.158509500]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.191715000]: lookahead distance: 19.025012[0m
[0m[ INFO] [1559485740.191785600]: kappa :-0.000756553[0m
[0m[ INFO] [1559485740.191800100]: Following : True[0m
[0m[ INFO] [1559485740.191810400]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.225164400]: lookahead distance: 19.043332[0m
[0m[ INFO] [1559485740.225232700]: kappa :-0.000802382[0m
[0m[ INFO] [1559485740.225248200]: Following : True[0m
[0m[ INFO] [1559485740.225259000]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.258407800]: lookahead distance: 19.052380[0m
[0m[ INFO] [1559485740.258483100]: kappa :-0.000823816[0m
[0m[ INFO] [1559485740.258497700]: Following : True[0m
[0m[ INFO] [1559485740.258507700]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.291706800]: lookahead distance: 19.052380[0m
[0m[ INFO] [1559485740.291781600]: kappa :-0.000823816[0m
[0m[ INFO] [1559485740.291796300]: Following : True[0m
[0m[ INFO] [1559485740.291806100]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.325083200]: lookahead distance: 19.052380[0m
[0m[ INFO] [1559485740.325181400]: kappa :-0.000823816[0m
[0m[ INFO] [1559485740.325205400]: Following : True[0m
[0m[ INFO] [1559485740.325223600]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.358448400]: lookahead distance: 18.928139[0m
[0m[ INFO] [1559485740.358519200]: kappa :-0.000839371[0m
[0m[ INFO] [1559485740.358532600]: Following : True[0m
[0m[ INFO] [1559485740.358542400]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.391698100]: lookahead distance: 18.928139[0m
[0m[ INFO] [1559485740.391769400]: kappa :-0.000839371[0m
[0m[ INFO] [1559485740.391784700]: Following : True[0m
[0m[ INFO] [1559485740.391795200]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.425121800]: lookahead distance: 18.928139[0m
[0m[ INFO] [1559485740.425222500]: kappa :-0.000839371[0m
[0m[ INFO] [1559485740.425252400]: Following : True[0m
[0m[ INFO] [1559485740.425266900]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.458381400]: lookahead distance: 18.928139[0m
[0m[ INFO] [1559485740.458472500]: kappa :-0.000839371[0m
[0m[ INFO] [1559485740.458485700]: Following : True[0m
[0m[ INFO] [1559485740.458495000]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.491761700]: lookahead distance: 18.950079[0m
[0m[ INFO] [1559485740.491859300]: kappa :-0.00089855[0m
[0m[ INFO] [1559485740.491874300]: Following : True[0m
[0m[ INFO] [1559485740.491885300]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.525064300]: lookahead distance: 18.950079[0m
[0m[ INFO] [1559485740.525136400]: kappa :-0.00089855[0m
[0m[ INFO] [1559485740.525152300]: Following : True[0m
[0m[ INFO] [1559485740.525202800]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.558454500]: lookahead distance: 18.972199[0m
[0m[ INFO] [1559485740.558522000]: kappa :-0.000963695[0m
[0m[ INFO] [1559485740.558539200]: Following : True[0m
[0m[ INFO] [1559485740.558549300]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.591724800]: lookahead distance: 18.983348[0m
[0m[ INFO] [1559485740.591823900]: kappa :-0.000993544[0m
[0m[ INFO] [1559485740.591857800]: Following : True[0m
[0m[ INFO] [1559485740.591913000]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.625095400]: lookahead distance: 18.983348[0m
[0m[ INFO] [1559485740.625194300]: kappa :-0.000993544[0m
[0m[ INFO] [1559485740.625220600]: Following : True[0m
[0m[ INFO] [1559485740.625254800]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.658413800]: lookahead distance: 18.983348[0m
[0m[ INFO] [1559485740.658500100]: kappa :-0.000993544[0m
[0m[ INFO] [1559485740.658519600]: Following : True[0m
[0m[ INFO] [1559485740.658534300]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.691713700]: lookahead distance: 19.005843[0m
[0m[ INFO] [1559485740.691808200]: kappa :-0.00105296[0m
[0m[ INFO] [1559485740.691823100]: Following : True[0m
[0m[ INFO] [1559485740.691833900]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.725069400]: lookahead distance: 19.005843[0m
[0m[ INFO] [1559485740.725159400]: kappa :-0.00105296[0m
[0m[ INFO] [1559485740.725185900]: Following : True[0m
[0m[ INFO] [1559485740.725220100]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.758394400]: lookahead distance: 19.028597[0m
[0m[ INFO] [1559485740.758457500]: kappa :-0.001112[0m
[0m[ INFO] [1559485740.758470600]: Following : True[0m
[0m[ INFO] [1559485740.758480000]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.791744800]: lookahead distance: 19.040042[0m
[0m[ INFO] [1559485740.791839400]: kappa :-0.00113607[0m
[0m[ INFO] [1559485740.791887100]: Following : True[0m
[0m[ INFO] [1559485740.791906100]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.825115600]: lookahead distance: 19.040042[0m
[0m[ INFO] [1559485740.825204600]: kappa :-0.00113607[0m
[0m[ INFO] [1559485740.825229200]: Following : True[0m
[0m[ INFO] [1559485740.825246300]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.858384000]: lookahead distance: 19.167260[0m
[0m[ INFO] [1559485740.858514200]: kappa :-0.00129757[0m
[0m[ INFO] [1559485740.858542500]: Following : True[0m
[0m[ INFO] [1559485740.858573200]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.891710700]: lookahead distance: 19.174618[0m
[0m[ INFO] [1559485740.891780700]: kappa :-0.00129776[0m
[0m[ INFO] [1559485740.891794200]: Following : True[0m
[0m[ INFO] [1559485740.891803400]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.925081200]: lookahead distance: 19.174618[0m
[0m[ INFO] [1559485740.925173000]: kappa :-0.00129776[0m
[0m[ INFO] [1559485740.925199300]: Following : True[0m
[0m[ INFO] [1559485740.925215700]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.958362800]: lookahead distance: 19.174618[0m
[0m[ INFO] [1559485740.958440000]: kappa :-0.00129776[0m
[0m[ INFO] [1559485740.958506500]: Following : True[0m
[0m[ INFO] [1559485740.958537500]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485740.991799000]: lookahead distance: 19.189505[0m
[0m[ INFO] [1559485740.991897900]: kappa :-0.00137665[0m
[0m[ INFO] [1559485740.991919100]: Following : True[0m
[0m[ INFO] [1559485740.991958500]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.025051200]: lookahead distance: 19.189505[0m
[0m[ INFO] [1559485741.025118800]: kappa :-0.00137665[0m
[0m[ INFO] [1559485741.025164600]: Following : True[0m
[0m[ INFO] [1559485741.025192400]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.058413300]: lookahead distance: 19.189505[0m
[0m[ INFO] [1559485741.058493800]: kappa :-0.00137665[0m
[0m[ INFO] [1559485741.058513800]: Following : True[0m
[0m[ INFO] [1559485741.058534000]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.091727200]: lookahead distance: 19.212849[0m
[0m[ INFO] [1559485741.091792800]: kappa :-0.001525[0m
[0m[ INFO] [1559485741.091806600]: Following : True[0m
[0m[ INFO] [1559485741.091816700]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.125177500]: lookahead distance: 19.212849[0m
[0m[ INFO] [1559485741.125350500]: kappa :-0.001525[0m
[0m[ INFO] [1559485741.125375200]: Following : True[0m
[0m[ INFO] [1559485741.125397100]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.158389400]: lookahead distance: 19.229113[0m
[0m[ INFO] [1559485741.158473900]: kappa :-0.00163479[0m
[0m[ INFO] [1559485741.158501700]: Following : True[0m
[0m[ INFO] [1559485741.158533000]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.191751600]: lookahead distance: 19.229113[0m
[0m[ INFO] [1559485741.191806600]: kappa :-0.00163479[0m
[0m[ INFO] [1559485741.191819600]: Following : True[0m
[0m[ INFO] [1559485741.191830200]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.225165100]: lookahead distance: 19.156987[0m
[0m[ INFO] [1559485741.225242000]: kappa :-0.00171507[0m
[0m[ INFO] [1559485741.225255900]: Following : True[0m
[0m[ INFO] [1559485741.225266200]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.258382100]: lookahead distance: 19.166643[0m
[0m[ INFO] [1559485741.258450900]: kappa :-0.00176884[0m
[0m[ INFO] [1559485741.258464200]: Following : True[0m
[0m[ INFO] [1559485741.258474700]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.291730800]: lookahead distance: 19.166643[0m
[0m[ INFO] [1559485741.291814300]: kappa :-0.00176884[0m
[0m[ INFO] [1559485741.291827700]: Following : True[0m
[0m[ INFO] [1559485741.291837600]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.325114500]: lookahead distance: 19.262203[0m
[0m[ INFO] [1559485741.325186900]: kappa :-0.00187391[0m
[0m[ INFO] [1559485741.325200800]: Following : True[0m
[0m[ INFO] [1559485741.325210500]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.358424800]: lookahead distance: 19.270473[0m
[0m[ INFO] [1559485741.358492500]: kappa :-0.0019277[0m
[0m[ INFO] [1559485741.358505700]: Following : True[0m
[0m[ INFO] [1559485741.358515000]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.391757700]: lookahead distance: 19.270473[0m
[0m[ INFO] [1559485741.391824500]: kappa :-0.0019277[0m
[0m[ INFO] [1559485741.391837300]: Following : True[0m
[0m[ INFO] [1559485741.391846400]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.425105200]: lookahead distance: 19.270473[0m
[0m[ INFO] [1559485741.425168300]: kappa :-0.0019277[0m
[0m[ INFO] [1559485741.425181800]: Following : True[0m
[0m[ INFO] [1559485741.425191700]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.458398700]: lookahead distance: 19.286915[0m
[0m[ INFO] [1559485741.458498600]: kappa :-0.00201829[0m
[0m[ INFO] [1559485741.458525200]: Following : True[0m
[0m[ INFO] [1559485741.458551800]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.491716000]: lookahead distance: 19.214119[0m
[0m[ INFO] [1559485741.491784500]: kappa :-0.00203078[0m
[0m[ INFO] [1559485741.491798200]: Following : True[0m
[0m[ INFO] [1559485741.491807600]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.525089700]: lookahead distance: 19.214119[0m
[0m[ INFO] [1559485741.525194300]: kappa :-0.00203078[0m
[0m[ INFO] [1559485741.525221800]: Following : True[0m
[0m[ INFO] [1559485741.525248600]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.558390100]: lookahead distance: 19.242256[0m
[0m[ INFO] [1559485741.558458700]: kappa :-0.00227647[0m
[0m[ INFO] [1559485741.558471900]: Following : True[0m
[0m[ INFO] [1559485741.558481300]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.591715400]: lookahead distance: 19.242256[0m
[0m[ INFO] [1559485741.591807800]: kappa :-0.00227647[0m
[0m[ INFO] [1559485741.591822300]: Following : True[0m
[0m[ INFO] [1559485741.591832400]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.625266900]: lookahead distance: 19.242256[0m
[0m[ INFO] [1559485741.625404900]: kappa :-0.00227647[0m
[0m[ INFO] [1559485741.625423700]: Following : True[0m
[0m[ INFO] [1559485741.625437700]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.658369500]: lookahead distance: 19.242256[0m
[0m[ INFO] [1559485741.658466800]: kappa :-0.00227647[0m
[0m[ INFO] [1559485741.658492600]: Following : True[0m
[0m[ INFO] [1559485741.658507300]: lateral accel = -0.069609[0m
[0m[ INFO] [1559485741.691735200]: lookahead distance: 19.260996[0m
[0m[ INFO] [1559485741.691813000]: kappa :-0.00241824[0m
