[0m[ INFO] [1559487985.701077600]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559488062.772626200]: kappa :0.0510655[0m
[0m[ INFO] [1559488062.772645000]: Following : False[0m
[0m[ INFO] [1559488062.772664000]: lateral accel = 5.768492[0m
[0m[ INFO] [1559488062.805896900]: lookahead distance: 20.333284[0m
[0m[ INFO] [1559488062.805960500]: kappa :0.0510655[0m
[0m[ INFO] [1559488062.805997500]: Following : False[0m
[0m[ INFO] [1559488062.806030900]: lateral accel = 5.768492[0m
[0m[ INFO] [1559488062.839297900]: lookahead distance: 20.338425[0m
[0m[ INFO] [1559488062.839355300]: kappa :0.0516652[0m
[0m[ INFO] [1559488062.839385000]: Following : False[0m
[0m[ INFO] [1559488062.839413500]: lateral accel = 5.837712[0m
[0m[ INFO] [1559488062.872567100]: lookahead distance: 20.338425[0m
[0m[ INFO] [1559488062.872610800]: kappa :0.0516652[0m
[0m[ INFO] [1559488062.872626700]: Following : False[0m
[0m[ INFO] [1559488062.872640800]: lateral accel = 5.837712[0m
[0m[ INFO] [1559488062.905950800]: lookahead distance: 20.338425[0m
[0m[ INFO] [1559488062.906013000]: kappa :0.0516652[0m
[0m[ INFO] [1559488062.906038600]: Following : False[0m
[0m[ INFO] [1559488062.906072200]: lateral accel = 5.837712[0m
[0m[ INFO] [1559488062.939271500]: lookahead distance: 20.338425[0m
[0m[ INFO] [1559488062.939403400]: kappa :0.0516652[0m
[0m[ INFO] [1559488062.939423800]: Following : False[0m
[0m[ INFO] [1559488062.939438500]: lateral accel = 5.837712[0m
[0m[ INFO] [1559488062.972689400]: lookahead distance: 20.337754[0m
[0m[ INFO] [1559488062.972766900]: kappa :0.0524591[0m
[0m[ INFO] [1559488062.972783300]: Following : False[0m
[0m[ INFO] [1559488062.972793700]: lateral accel = 5.927219[0m
[0m[ INFO] [1559488063.005890800]: lookahead distance: 20.337754[0m
[0m[ INFO] [1559488063.005941600]: kappa :0.0524591[0m
[0m[ INFO] [1559488063.005954800]: Following : False[0m
[0m[ INFO] [1559488063.005965200]: lateral accel = 5.927219[0m
[0m[ INFO] [1559488063.039283700]: lookahead distance: 20.337754[0m
[0m[ INFO] [1559488063.039335100]: kappa :0.0524591[0m
[0m[ INFO] [1559488063.039354400]: Following : False[0m
[0m[ INFO] [1559488063.039372500]: lateral accel = 5.927219[0m
[0m[ INFO] [1559488063.072545700]: lookahead distance: 20.337754[0m
[0m[ INFO] [1559488063.072593200]: kappa :0.0524591[0m
[0m[ INFO] [1559488063.072610800]: Following : False[0m
[0m[ INFO] [1559488063.072625700]: lateral accel = 5.927219[0m
[0m[ INFO] [1559488063.105963400]: lookahead distance: 20.337754[0m
[0m[ INFO] [1559488063.106021500]: kappa :0.0524591[0m
[0m[ INFO] [1559488063.106044800]: Following : False[0m
[0m[ INFO] [1559488063.106064000]: lateral accel = 5.927219[0m
[0m[ INFO] [1559488063.139293100]: lookahead distance: 20.336136[0m
[0m[ INFO] [1559488063.139589500]: kappa :0.0532583[0m
[0m[ INFO] [1559488063.139684400]: Following : False[0m
[0m[ INFO] [1559488063.139702200]: lateral accel = 6.017040[0m
[0m[ INFO] [1559488063.172612200]: lookahead distance: 20.336136[0m
[0m[ INFO] [1559488063.172663000]: kappa :0.0532583[0m
[0m[ INFO] [1559488063.172683100]: Following : False[0m
[0m[ INFO] [1559488063.172699300]: lateral accel = 6.017040[0m
[0m[ INFO] [1559488063.206211900]: lookahead distance: 20.336136[0m
[0m[ INFO] [1559488063.206272200]: kappa :0.0532583[0m
[0m[ INFO] [1559488063.206290100]: Following : False[0m
[0m[ INFO] [1559488063.206300800]: lateral accel = 6.017040[0m
[0m[ INFO] [1559488063.239268100]: lookahead distance: 20.336136[0m
[0m[ INFO] [1559488063.239345300]: kappa :0.0532583[0m
[0m[ INFO] [1559488063.239360700]: Following : False[0m
[0m[ INFO] [1559488063.239370700]: lateral accel = 6.017040[0m
[0m[ INFO] [1559488063.272567000]: lookahead distance: 20.333945[0m
[0m[ INFO] [1559488063.272626800]: kappa :0.0542691[0m
[0m[ INFO] [1559488063.272645800]: Following : False[0m
[0m[ INFO] [1559488063.272664100]: lateral accel = 6.130579[0m
[0m[ INFO] [1559488063.305902200]: lookahead distance: 20.333945[0m
[0m[ INFO] [1559488063.305948500]: kappa :0.0542691[0m
[0m[ INFO] [1559488063.305966400]: Following : False[0m
[0m[ INFO] [1559488063.305981400]: lateral accel = 6.130579[0m
[0m[ INFO] [1559488063.339321000]: lookahead distance: 20.333945[0m
[0m[ INFO] [1559488063.339374700]: kappa :0.0542691[0m
[0m[ INFO] [1559488063.339393400]: Following : False[0m
[0m[ INFO] [1559488063.339409400]: lateral accel = 6.130579[0m
[0m[ INFO] [1559488063.372579300]: lookahead distance: 20.332193[0m
[0m[ INFO] [1559488063.372627400]: kappa :0.0551082[0m
[0m[ INFO] [1559488063.372650700]: Following : False[0m
[0m[ INFO] [1559488063.372670600]: lateral accel = 6.224841[0m
[0m[ INFO] [1559488063.406075400]: lookahead distance: 20.332193[0m
[0m[ INFO] [1559488063.406119800]: kappa :0.0551082[0m
[0m[ INFO] [1559488063.406137400]: Following : False[0m
[0m[ INFO] [1559488063.406152100]: lateral accel = 6.224841[0m
[0m[ INFO] [1559488063.439213000]: lookahead distance: 20.332193[0m
[0m[ INFO] [1559488063.439260100]: kappa :0.0551082[0m
[0m[ INFO] [1559488063.439278600]: Following : False[0m
[0m[ INFO] [1559488063.439293100]: lateral accel = 6.224841[0m
[0m[ INFO] [1559488063.472593500]: lookahead distance: 20.330324[0m
[0m[ INFO] [1559488063.472707400]: kappa :0.0559377[0m
[0m[ INFO] [1559488063.472727500]: Following : False[0m
[0m[ INFO] [1559488063.472742900]: lateral accel = 6.317952[0m
[0m[ INFO] [1559488063.505919800]: lookahead distance: 20.330324[0m
[0m[ INFO] [1559488063.505967000]: kappa :0.0559377[0m
[0m[ INFO] [1559488063.505985000]: Following : False[0m
[0m[ INFO] [1559488063.506000400]: lateral accel = 6.317952[0m
[0m[ INFO] [1559488063.539229000]: lookahead distance: 20.330324[0m
[0m[ INFO] [1559488063.539288600]: kappa :0.0559377[0m
[0m[ INFO] [1559488063.539316000]: Following : False[0m
[0m[ INFO] [1559488063.539337400]: lateral accel = 6.317952[0m
[0m[ INFO] [1559488063.572593100]: lookahead distance: 20.330324[0m
[0m[ INFO] [1559488063.572672000]: kappa :0.0559377[0m
[0m[ INFO] [1559488063.572690200]: Following : False[0m
[0m[ INFO] [1559488063.572700900]: lateral accel = 6.317952[0m
[0m[ INFO] [1559488063.605905900]: lookahead distance: 20.333149[0m
[0m[ INFO] [1559488063.605956900]: kappa :0.0577693[0m
[0m[ INFO] [1559488063.605970700]: Following : False[0m
[0m[ INFO] [1559488063.605982300]: lateral accel = 6.525733[0m
[0m[ INFO] [1559488063.639257100]: lookahead distance: 20.333149[0m
[0m[ INFO] [1559488063.639310700]: kappa :0.0577693[0m
[0m[ INFO] [1559488063.639329300]: Following : False[0m
[0m[ INFO] [1559488063.639344600]: lateral accel = 6.525733[0m
[0m[ INFO] [1559488063.673084200]: lookahead distance: 20.333149[0m
[0m[ INFO] [1559488063.673136700]: kappa :0.0577693[0m
[0m[ INFO] [1559488063.673155400]: Following : False[0m
[0m[ INFO] [1559488063.673170800]: lateral accel = 6.525733[0m
[0m[ INFO] [1559488063.705879600]: lookahead distance: 20.333149[0m
[0m[ INFO] [1559488063.705927500]: kappa :0.0577693[0m
[0m[ INFO] [1559488063.705944400]: Following : False[0m
[0m[ INFO] [1559488063.705958500]: lateral accel = 6.525733[0m
[0m[ INFO] [1559488063.739295000]: lookahead distance: 20.333149[0m
[0m[ INFO] [1559488063.739365300]: kappa :0.0577693[0m
[0m[ INFO] [1559488063.739379600]: Following : False[0m
[0m[ INFO] [1559488063.739389000]: lateral accel = 6.525733[0m
[0m[ INFO] [1559488063.772556200]: lookahead distance: 20.333149[0m
[0m[ INFO] [1559488063.772591800]: kappa :0.0577693[0m
[0m[ INFO] [1559488063.772603700]: Following : False[0m
[0m[ INFO] [1559488063.772612600]: lateral accel = 6.525733[0m
[0m[ INFO] [1559488063.805881300]: lookahead distance: 20.333149[0m
[0m[ INFO] [1559488063.805934700]: kappa :0.0577693[0m
[0m[ INFO] [1559488063.805954000]: Following : False[0m
[0m[ INFO] [1559488063.805969800]: lateral accel = 6.525733[0m
[0m[ INFO] [1559488063.839243200]: lookahead distance: 20.333149[0m
[0m[ INFO] [1559488063.839396100]: kappa :0.0577693[0m
[0m[ INFO] [1559488063.839442500]: Following : False[0m
[0m[ INFO] [1559488063.839480800]: lateral accel = 6.525733[0m
[0m[ INFO] [1559488063.872561300]: lookahead distance: 20.338639[0m
[0m[ INFO] [1559488063.872656600]: kappa :0.0593162[0m
[0m[ INFO] [1559488063.872688700]: Following : False[0m
[0m[ INFO] [1559488063.872737200]: lateral accel = 6.702279[0m
[0m[ INFO] [1559488063.905911600]: lookahead distance: 20.338639[0m
[0m[ INFO] [1559488063.905952700]: kappa :0.0593162[0m
[0m[ INFO] [1559488063.905964600]: Following : False[0m
[0m[ INFO] [1559488063.905975000]: lateral accel = 6.702279[0m
[0m[ INFO] [1559488063.939258900]: lookahead distance: 20.338639[0m
[0m[ INFO] [1559488063.939322600]: kappa :0.0593162[0m
[0m[ INFO] [1559488063.939339600]: Following : False[0m
[0m[ INFO] [1559488063.939355000]: lateral accel = 6.702279[0m
[0m[ INFO] [1559488063.972577000]: lookahead distance: 20.338639[0m
[0m[ INFO] [1559488063.972637200]: kappa :0.0593162[0m
[0m[ INFO] [1559488063.972653700]: Following : False[0m
[0m[ INFO] [1559488063.972687200]: lateral accel = 6.702279[0m
[0m[ INFO] [1559488064.005916100]: lookahead distance: 20.338639[0m
[0m[ INFO] [1559488064.005959500]: kappa :0.0593162[0m
[0m[ INFO] [1559488064.005975000]: Following : False[0m
[0m[ INFO] [1559488064.006024000]: lateral accel = 6.702279[0m
[0m[ INFO] [1559488064.039341600]: lookahead distance: 20.338639[0m
[0m[ INFO] [1559488064.039398500]: kappa :0.0593162[0m
[0m[ INFO] [1559488064.039417100]: Following : False[0m
[0m[ INFO] [1559488064.039432800]: lateral accel = 6.702279[0m
[0m[ INFO] [1559488064.072547100]: lookahead distance: 20.338639[0m
[0m[ INFO] [1559488064.072591800]: kappa :0.0593162[0m
[0m[ INFO] [1559488064.072609500]: Following : False[0m
[0m[ INFO] [1559488064.072623900]: lateral accel = 6.702279[0m
[0m[ INFO] [1559488064.105907200]: lookahead distance: 20.350441[0m
[0m[ INFO] [1559488064.105999500]: kappa :0.0607176[0m
[0m[ INFO] [1559488064.106029000]: Following : False[0m
[0m[ INFO] [1559488064.106044800]: lateral accel = 6.864616[0m
[0m[ INFO] [1559488064.139232700]: lookahead distance: 20.350441[0m
[0m[ INFO] [1559488064.139270900]: kappa :0.0607176[0m
[0m[ INFO] [1559488064.139283100]: Following : False[0m
[0m[ INFO] [1559488064.139292800]: lateral accel = 6.864616[0m
[0m[ INFO] [1559488064.172543000]: lookahead distance: 20.350441[0m
[0m[ INFO] [1559488064.172586800]: kappa :0.0607176[0m
[0m[ INFO] [1559488064.172601700]: Following : False[0m
[0m[ INFO] [1559488064.172612700]: lateral accel = 6.864616[0m
[0m[ INFO] [1559488064.205897000]: lookahead distance: 20.350441[0m
[0m[ INFO] [1559488064.205946600]: kappa :0.0607176[0m
[0m[ INFO] [1559488064.205965700]: Following : False[0m
[0m[ INFO] [1559488064.205981400]: lateral accel = 6.864616[0m
[0m[ INFO] [1559488064.239298500]: lookahead distance: 20.350441[0m
[0m[ INFO] [1559488064.239396600]: kappa :0.0607176[0m
[0m[ INFO] [1559488064.239468300]: Following : False[0m
[0m[ INFO] [1559488064.239512800]: lateral accel = 6.864616[0m
[0m[ INFO] [1559488064.272644300]: lookahead distance: 20.351129[0m
[0m[ INFO] [1559488064.272701800]: kappa :0.0616045[0m
[0m[ INFO] [1559488064.272753500]: Following : False[0m
[0m[ INFO] [1559488064.272772100]: lateral accel = 6.965116[0m
[0m[ INFO] [1559488064.305907800]: lookahead distance: 20.351129[0m
[0m[ INFO] [1559488064.305943600]: kappa :0.0616045[0m
[0m[ INFO] [1559488064.305956000]: Following : False[0m
[0m[ INFO] [1559488064.305965700]: lateral accel = 6.965116[0m
[0m[ INFO] [1559488064.339223800]: lookahead distance: 20.351129[0m
[0m[ INFO] [1559488064.339273300]: kappa :0.0616045[0m
[0m[ INFO] [1559488064.339292400]: Following : False[0m
[0m[ INFO] [1559488064.339307700]: lateral accel = 6.965116[0m
[0m[ INFO] [1559488064.372555700]: lookahead distance: 20.351129[0m
[0m[ INFO] [1559488064.372604900]: kappa :0.0616045[0m
[0m[ INFO] [1559488064.372621200]: Following : False[0m
[0m[ INFO] [1559488064.372635200]: lateral accel = 6.965116[0m
[0m[ INFO] [1559488064.406030400]: lookahead distance: 20.351129[0m
[0m[ INFO] [1559488064.406082100]: kappa :0.0616045[0m
[0m[ INFO] [1559488064.406100800]: Following : False[0m
[0m[ INFO] [1559488064.406116700]: lateral accel = 6.965116[0m
[0m[ INFO] [1559488064.439249400]: lookahead distance: 20.351129[0m
[0m[ INFO] [1559488064.439296900]: kappa :0.0616045[0m
[0m[ INFO] [1559488064.439317000]: Following : False[0m
[0m[ INFO] [1559488064.439332800]: lateral accel = 6.965116[0m
[0m[ INFO] [1559488064.472569300]: lookahead distance: 20.351129[0m
[0m[ INFO] [1559488064.472619000]: kappa :0.0616045[0m
[0m[ INFO] [1559488064.472639200]: Following : False[0m
[0m[ INFO] [1559488064.472655300]: lateral accel = 6.965116[0m
[0m[ INFO] [1559488064.505934300]: lookahead distance: 20.351129[0m
[0m[ INFO] [1559488064.505986400]: kappa :0.0616045[0m
[0m[ INFO] [1559488064.506005800]: Following : False[0m
[0m[ INFO] [1559488064.506044700]: lateral accel = 6.965116[0m
[0m[ INFO] [1559488064.539338200]: lookahead distance: 20.344531[0m
[0m[ INFO] [1559488064.539391900]: kappa :0.0629407[0m
[0m[ INFO] [1559488064.539405300]: Following : False[0m
[0m[ INFO] [1559488064.539415400]: lateral accel = 7.113885[0m
[0m[ INFO] [1559488064.572571200]: lookahead distance: 20.344531[0m
[0m[ INFO] [1559488064.572636700]: kappa :0.0629407[0m
[0m[ INFO] [1559488064.572656800]: Following : False[0m
[0m[ INFO] [1559488064.572671800]: lateral accel = 7.113885[0m
[0m[ INFO] [1559488064.605880000]: lookahead distance: 20.344531[0m
[0m[ INFO] [1559488064.605947500]: kappa :0.0629407[0m
[0m[ INFO] [1559488064.605987000]: Following : False[0m
[0m[ INFO] [1559488064.606021800]: lateral accel = 7.113885[0m
[0m[ INFO] [1559488064.639274100]: lookahead distance: 20.344531[0m
[0m[ INFO] [1559488064.639468700]: kappa :0.0629407[0m
[0m[ INFO] [1559488064.639539100]: Following : False[0m
[0m[ INFO] [1559488064.639568300]: lateral accel = 7.113885[0m
[0m[ INFO] [1559488064.672634100]: lookahead distance: 20.338103[0m
[0m[ INFO] [1559488064.672688300]: kappa :0.0639658[0m
[0m[ INFO] [1559488064.672708200]: Following : False[0m
[0m[ INFO] [1559488064.672725300]: lateral accel = 7.227460[0m
[0m[ INFO] [1559488064.705886600]: lookahead distance: 20.338103[0m
[0m[ INFO] [1559488064.705925700]: kappa :0.0639658[0m
[0m[ INFO] [1559488064.705937800]: Following : False[0m
[0m[ INFO] [1559488064.705947100]: lateral accel = 7.227460[0m
[0m[ INFO] [1559488064.739234000]: lookahead distance: 20.338103[0m
[0m[ INFO] [1559488064.739271200]: kappa :0.0639658[0m
[0m[ INFO] [1559488064.739283400]: Following : False[0m
[0m[ INFO] [1559488064.739293200]: lateral accel = 7.227460[0m
[0m[ INFO] [1559488064.772563800]: lookahead distance: 20.338103[0m
[0m[ INFO] [1559488064.772620000]: kappa :0.0639658[0m
[0m[ INFO] [1559488064.772641700]: Following : False[0m
[0m[ INFO] [1559488064.772657700]: lateral accel = 7.227460[0m
[0m[ INFO] [1559488064.805936500]: lookahead distance: 20.331102[0m
[0m[ INFO] [1559488064.805983500]: kappa :0.0648393[0m
[0m[ INFO] [1559488064.806002200]: Following : False[0m
[0m[ INFO] [1559488064.806018800]: lateral accel = 7.323640[0m
[0m[ INFO] [1559488064.839260600]: lookahead distance: 20.331102[0m
[0m[ INFO] [1559488064.839340500]: kappa :0.0648393[0m
[0m[ INFO] [1559488064.839359900]: Following : False[0m
[0m[ INFO] [1559488064.840070800]: lateral accel = 7.323640[0m
[0m[ INFO] [1559488064.872635100]: lookahead distance: 20.331102[0m
[0m[ INFO] [1559488064.872707900]: kappa :0.0648393[0m
[0m[ INFO] [1559488064.872728000]: Following : False[0m
[0m[ INFO] [1559488064.872768100]: lateral accel = 7.323640[0m
[0m[ INFO] [1559488064.905919300]: lookahead distance: 20.331102[0m
[0m[ INFO] [1559488064.905984500]: kappa :0.0648393[0m
[0m[ INFO] [1559488064.906002900]: Following : False[0m
[0m[ INFO] [1559488064.906018100]: lateral accel = 7.323640[0m
[0m[ INFO] [1559488064.939247400]: lookahead distance: 20.324906[0m
[0m[ INFO] [1559488064.939302300]: kappa :0.0658911[0m
[0m[ INFO] [1559488064.939329100]: Following : False[0m
[0m[ INFO] [1559488064.939347800]: lateral accel = 7.440165[0m
[0m[ INFO] [1559488064.972554000]: lookahead distance: 20.324906[0m
[0m[ INFO] [1559488064.972606000]: kappa :0.0658911[0m
[0m[ INFO] [1559488064.972629800]: Following : False[0m
[0m[ INFO] [1559488064.972646800]: lateral accel = 7.440165[0m
[0m[ INFO] [1559488065.005902200]: lookahead distance: 20.324906[0m
[0m[ INFO] [1559488065.005953700]: kappa :0.0658911[0m
[0m[ INFO] [1559488065.005972300]: Following : False[0m
[0m[ INFO] [1559488065.005988000]: lateral accel = 7.440165[0m
[0m[ INFO] [1559488065.039333400]: lookahead distance: 20.324906[0m
[0m[ INFO] [1559488065.039714500]: kappa :0.0658911[0m
[0m[ INFO] [1559488065.039757700]: Following : False[0m
[0m[ INFO] [1559488065.039911600]: lateral accel = 7.440165[0m
[0m[ INFO] [1559488065.072556500]: lookahead distance: 20.324906[0m
[0m[ INFO] [1559488065.072607100]: kappa :0.0658911[0m
[0m[ INFO] [1559488065.072625500]: Following : False[0m
[0m[ INFO] [1559488065.072642100]: lateral accel = 7.440165[0m
[0m[ INFO] [1559488065.105936200]: lookahead distance: 20.324906[0m
[0m[ INFO] [1559488065.105985600]: kappa :0.0658911[0m
[0m[ INFO] [1559488065.106041500]: Following : False[0m
[0m[ INFO] [1559488065.106057500]: lateral accel = 7.440165[0m
[0m[ INFO] [1559488065.139288600]: lookahead distance: 20.324906[0m
[0m[ INFO] [1559488065.139401100]: kappa :0.0658911[0m
[0m[ INFO] [1559488065.139427700]: Following : False[0m
[0m[ INFO] [1559488065.139449400]: lateral accel = 7.440165[0m
[0m[ INFO] [1559488065.172574500]: lookahead distance: 20.324906[0m
[0m[ INFO] [1559488065.172671000]: kappa :0.0658911[0m
[0m[ INFO] [1559488065.172685200]: Following : False[0m
[0m[ INFO] [1559488065.172729700]: lateral accel = 7.440165[0m
[0m[ INFO] [1559488065.205942100]: lookahead distance: 20.324906[0m
[0m[ INFO] [1559488065.205996100]: kappa :0.0658911[0m
[0m[ INFO] [1559488065.206009400]: Following : False[0m
[0m[ INFO] [1559488065.206019400]: lateral accel = 7.440165[0m
[0m[ INFO] [1559488065.239246800]: lookahead distance: 20.318835[0m
[0m[ INFO] [1559488065.239328300]: kappa :0.0673287[0m
[0m[ INFO] [1559488065.239365500]: Following : False[0m
